load,parallelization_strategy,frequency,request_type,energy
0.5,TP8,800,SS,137.27004195804196
1.0,TP8,800,SS,144.30886956521738
1.5,TP8,800,SS,149.6819512195122
2.0,TP8,800,SS,151.2331976047904
2.5,TP8,800,SS,151.7998604651163
3.0,TP8,800,SS,153.32606896551724
3.5,TP8,800,SS,152.67056647398846
4.0,TP8,800,SS,154.43958620689656
4.5,TP8,800,SS,155.57057627118644
5.0,TP8,800,SS,155.74686363636363
5.5,TP8,800,SS,157.5119534883721
6.0,TP8,800,SS,158.48867039106145
6.5,TP8,800,SS,159.35142222222223
7.0,TP8,800,SS,160.86570786516856
7.5,TP8,800,SS,161.69179888268155
8.0,TP8,800,SS,161.64426373626375
8.5,TP8,800,SS,163.49486315789474
9.0,TP8,800,SS,164.07961497326204
0.5,TP8,1000,SS,142.19443478260868
1.0,TP8,1000,SS,152.88789743589743
1.5,TP8,1000,SS,162.06810000000002
2.0,TP8,1000,SS,164.8795582822086
2.5,TP8,1000,SS,164.32239520958083
3.0,TP8,1000,SS,167.39161676646708
3.5,TP8,1000,SS,166.01392771084338
4.0,TP8,1000,SS,167.208
4.5,TP8,1000,SS,168.12785964912283
5.0,TP8,1000,SS,169.32634319526628
5.5,TP8,1000,SS,170.5885575757576
6.0,TP8,1000,SS,171.18256647398843
6.5,TP8,1000,SS,171.5226358381503
7.0,TP8,1000,SS,172.68683720930233
7.5,TP8,1000,SS,172.70423121387282
8.0,TP8,1000,SS,174.34367816091952
8.5,TP8,1000,SS,176.17872727272726
9.0,TP8,1000,SS,176.6254797687861
0.5,TP8,1200,SS,149.3760588235294
1.0,TP8,1200,SS,165.5267450980392
1.5,TP8,1200,SS,176.47179487179486
2.0,TP8,1200,SS,183.9972
2.5,TP8,1200,SS,182.0240975609756
3.0,TP8,1200,SS,184.95214545454544
3.5,TP8,1200,SS,182.6668606060606
4.0,TP8,1200,SS,184.93949090909092
4.5,TP8,1200,SS,185.29614545454547
5.0,TP8,1200,SS,186.01240718562875
5.5,TP8,1200,SS,187.2942
6.0,TP8,1200,SS,187.9824
6.5,TP8,1200,SS,190.3492705882353
7.0,TP8,1200,SS,191.74347305389222
7.5,TP8,1200,SS,193.2407619047619
8.0,TP8,1200,SS,193.32889940828403
8.5,TP8,1200,SS,193.62884571428572
9.0,TP8,1200,SS,194.25618823529413
0.5,TP8,1400,SS,170.16006015037595
1.0,TP8,1400,SS,188.99341176470588
1.5,TP8,1400,SS,207.73683116883117
2.0,TP8,1400,SS,215.6867770700637
2.5,TP8,1400,SS,217.13570186335403
3.0,TP8,1400,SS,217.00431901840489
3.5,TP8,1400,SS,218.1240245398773
4.0,TP8,1400,SS,219.75723456790124
4.5,TP8,1400,SS,220.6199512195122
5.0,TP8,1400,SS,220.13365853658536
5.5,TP8,1400,SS,217.84521518987341
6.0,TP8,1400,SS,221.5209101796407
6.5,TP8,1400,SS,222.4587294117647
7.0,TP8,1400,SS,226.3151515151515
7.5,TP8,1400,SS,226.63495757575757
8.0,TP8,1400,SS,228.9997108433735
8.5,TP8,1400,SS,230.45896470588235
9.0,TP8,1400,SS,231.12297005988023
0.5,TP8,1600,SS,194.2633984962406
1.0,TP8,1600,SS,216.16540397350994
1.5,TP8,1600,SS,237.1261699346405
2.0,TP8,1600,SS,247.8194649681529
2.5,TP8,1600,SS,248.8848695652174
3.0,TP8,1600,SS,250.6594846625767
3.5,TP8,1600,SS,248.32638036809814
4.0,TP8,1600,SS,250.59111111111113
4.5,TP8,1600,SS,251.60224390243906
5.0,TP8,1600,SS,251.75878787878787
5.5,TP8,1600,SS,252.7204025157233
6.0,TP8,1600,SS,254.47300598802394
6.5,TP8,1600,SS,261.1925818181818
7.0,TP8,1600,SS,259.3776385542169
7.5,TP8,1600,SS,262.70640490797547
8.0,TP8,1600,SS,263.46268292682925
8.5,TP8,1600,SS,265.05472189349115
9.0,TP8,1600,SS,267.7857831325301
0.5,TP8,1800,SS,207.45166917293233
1.0,TP8,1800,SS,231.2584533333333
1.5,TP8,1800,SS,255.6165714285714
2.0,TP8,1800,SS,267.725670886076
2.5,TP8,1800,SS,272.0831801242236
3.0,TP8,1800,SS,274.82434567901237
3.5,TP8,1800,SS,273.5739130434783
4.0,TP8,1800,SS,273.6138633540373
4.5,TP8,1800,SS,275.4890243902439
5.0,TP8,1800,SS,275.28569325153376
5.5,TP8,1800,SS,279.1075220125786
6.0,TP8,1800,SS,281.2804311377246
6.5,TP8,1800,SS,281.9765269461078
7.0,TP8,1800,SS,286.65158282208586
7.5,TP8,1800,SS,286.4013090909091
8.0,TP8,1800,SS,288.4445090909091
8.5,TP8,1800,SS,291.07435294117647
9.0,TP8,1800,SS,294.85356097560975
0.5,TP8,1980,SS,210.14139393939394
1.0,TP8,1980,SS,233.74743624161076
1.5,TP8,1980,SS,258.6620779220779
2.0,TP8,1980,SS,272.19065806451613
2.5,TP8,1980,SS,276.5718260869565
3.0,TP8,1980,SS,278.83085714285716
3.5,TP8,1980,SS,277.3947654320987
4.0,TP8,1980,SS,281.28345
4.5,TP8,1980,SS,277.50858536585366
5.0,TP8,1980,SS,280.4170306748466
5.5,TP8,1980,SS,282.7419
6.0,TP8,1980,SS,285.7215903614458
6.5,TP8,1980,SS,291.96043902439027
7.0,TP8,1980,SS,290.2959509202454
7.5,TP8,1980,SS,290.0879024390244
8.0,TP8,1980,SS,293.98162424242423
8.5,TP8,1980,SS,295.32
9.0,TP8,1980,SS,298.26172121212124
0.5,TP8,800,SM,148.6476577540107
1.0,TP8,800,SM,148.7584
1.5,TP8,800,SM,148.39116981132076
2.0,TP8,800,SM,148.95451121076232
2.5,TP8,800,SM,149.16924444444444
3.0,TP8,800,SM,150.36793043478264
3.5,TP8,800,SM,150.14017391304347
4.0,TP8,800,SM,151.40578723404255
4.5,TP8,800,SM,152.20519008264463
5.0,TP8,800,SM,152.07570731707318
5.5,TP8,800,SM,151.16529083665338
6.0,TP8,800,SM,151.89946268656715
6.5,TP8,800,SM,152.6584117647059
7.0,TP8,800,SM,152.24116363636364
0.5,TP8,1000,SM,161.86811428571428
1.0,TP8,1000,SM,161.80493264248705
1.5,TP8,1000,SM,161.46949494949496
2.0,TP8,1000,SM,161.98116504854372
2.5,TP8,1000,SM,162.560995215311
3.0,TP8,1000,SM,162.58490140845072
3.5,TP8,1000,SM,163.3069811320755
4.0,TP8,1000,SM,163.33915596330277
4.5,TP8,1000,SM,164.64965765765766
5.0,TP8,1000,SM,164.12043438914029
5.5,TP8,1000,SM,163.8907256637168
6.0,TP8,1000,SM,164.14034854771785
6.5,TP8,1000,SM,163.69980487804878
7.0,TP8,1000,SM,164.01421513944223
0.5,TP8,1200,SM,180.39440963855424
1.0,TP8,1200,SM,181.08708695652172
1.5,TP8,1200,SM,179.40033862433862
2.0,TP8,1200,SM,178.71454545454546
2.5,TP8,1200,SM,178.7412
3.0,TP8,1200,SM,179.65293203883496
3.5,TP8,1200,SM,179.3082926829268
4.0,TP8,1200,SM,180.6438647342995
4.5,TP8,1200,SM,181.21392452830187
5.0,TP8,1200,SM,180.3963396226415
5.5,TP8,1200,SM,182.49496650717703
6.0,TP8,1200,SM,180.6298245614035
6.5,TP8,1200,SM,181.54337931034482
7.0,TP8,1200,SM,182.21661802575107
0.5,TP8,1400,SM,210.00385185185186
1.0,TP8,1400,SM,211.49224309392264
1.5,TP8,1400,SM,211.5103043478261
2.0,TP8,1400,SM,210.0687835051546
2.5,TP8,1400,SM,210.31432653061225
3.0,TP8,1400,SM,212.37877386934673
3.5,TP8,1400,SM,212.95074747474746
4.0,TP8,1400,SM,213.79223880597013
4.5,TP8,1400,SM,213.26050485436892
5.0,TP8,1400,SM,212.16662745098037
5.5,TP8,1400,SM,215.19743842364534
6.0,TP8,1400,SM,214.8831028037383
6.5,TP8,1400,SM,214.34523636363636
7.0,TP8,1400,SM,214.83942857142856
0.5,TP8,1600,SM,246.7892830188679
1.0,TP8,1600,SM,248.11845454545454
1.5,TP8,1600,SM,241.5811868131868
2.0,TP8,1600,SM,246.5831111111111
2.5,TP8,1600,SM,242.81139896373057
3.0,TP8,1600,SM,241.58917171717172
3.5,TP8,1600,SM,243.47130612244896
4.0,TP8,1600,SM,246.24831999999998
4.5,TP8,1600,SM,244.49398058252427
5.0,TP8,1600,SM,250.207797979798
5.5,TP8,1600,SM,247.98423880597016
6.0,TP8,1600,SM,248.3994258373206
6.5,TP8,1600,SM,247.98725925925925
7.0,TP8,1600,SM,245.49976255707762
0.5,TP8,1800,SM,263.59441509433964
1.0,TP8,1800,SM,265.959
1.5,TP8,1800,SM,264.20738121546964
2.0,TP8,1800,SM,265.18802139037433
2.5,TP8,1800,SM,264.7899895287958
3.0,TP8,1800,SM,264.65050256410257
3.5,TP8,1800,SM,266.4323711340206
4.0,TP8,1800,SM,266.78556000000003
4.5,TP8,1800,SM,268.50699507389163
5.0,TP8,1800,SM,268.03904950495047
5.5,TP8,1800,SM,268.60912
6.0,TP8,1800,SM,272.3636153846154
6.5,TP8,1800,SM,271.5540186915888
7.0,TP8,1800,SM,269.474495412844
0.5,TP8,1980,SM,270.4536050955414
1.0,TP8,1980,SM,267.8125057471264
1.5,TP8,1980,SM,266.84346666666664
2.0,TP8,1980,SM,264.35906382978726
2.5,TP8,1980,SM,268.95830687830687
3.0,TP8,1980,SM,268.29134020618557
3.5,TP8,1980,SM,270.70208333333335
4.0,TP8,1980,SM,270.6434747474748
4.5,TP8,1980,SM,270.6380497512438
5.0,TP8,1980,SM,269.3921584158416
5.5,TP8,1980,SM,274.71535353535353
6.0,TP8,1980,SM,273.92173076923075
6.5,TP8,1980,SM,270.9784930232558
7.0,TP8,1980,SM,274.56229629629627
0.5,TP8,800,SL,147.12013651877132
1.0,TP8,800,SL,146.89391194968553
1.5,TP8,800,SL,147.30967272727273
2.0,TP8,800,SL,147.94381714285714
2.5,TP8,800,SL,147.96647191011235
3.0,TP8,800,SL,147.47826737967915
3.5,TP8,800,SL,147.288
4.0,TP8,800,SL,147.20759697732996
4.5,TP8,800,SL,145.23173509933773
5.0,TP8,800,SL,144.9427772925764
0.5,TP8,1000,SL,160.53067704280156
1.0,TP8,1000,SL,159.3058309859155
1.5,TP8,1000,SL,160.11808873720136
2.0,TP8,1000,SL,159.8915015974441
2.5,TP8,1000,SL,159.92680000000001
3.0,TP8,1000,SL,159.41745671641792
3.5,TP8,1000,SL,159.91117159763314
4.0,TP8,1000,SL,159.01532394366197
4.5,TP8,1000,SL,157.00060913705585
5.0,TP8,1000,SL,156.7778
0.5,TP8,1200,SL,178.5407594936709
1.0,TP8,1200,SL,176.93736882129278
1.5,TP8,1200,SL,176.34633576642335
2.0,TP8,1200,SL,176.53960677966103
2.5,TP8,1200,SL,176.78271140939597
3.0,TP8,1200,SL,176.4451870967742
3.5,TP8,1200,SL,176.09032258064516
4.0,TP8,1200,SL,175.69149090909093
4.5,TP8,1200,SL,172.49993442622952
5.0,TP8,1200,SL,172.98439024390242
0.5,TP8,1400,SL,209.77522466960355
1.0,TP8,1400,SL,208.01724302788844
1.5,TP8,1400,SL,208.0112558139535
2.0,TP8,1400,SL,206.68475444839856
2.5,TP8,1400,SL,206.93187368421053
3.0,TP8,1400,SL,206.96344406779662
3.5,TP8,1400,SL,205.87041610738254
4.0,TP8,1400,SL,205.49531210191083
4.5,TP8,1400,SL,202.88081159420292
5.0,TP8,1400,SL,202.3300342857143
0.5,TP8,1600,SL,243.78010810810812
1.0,TP8,1600,SL,242.15980487804876
1.5,TP8,1600,SL,241.15320634920636
2.0,TP8,1600,SL,240.7699270072993
2.5,TP8,1600,SL,241.1054676258993
3.0,TP8,1600,SL,240.50054355400698
3.5,TP8,1600,SL,238.75543642611683
4.0,TP8,1600,SL,236.6798181818182
4.5,TP8,1600,SL,234.64713513513513
5.0,TP8,1600,SL,232.65341935483872
0.5,TP8,1800,SL,262.2689090909091
1.0,TP8,1800,SL,260.68431275720167
1.5,TP8,1800,SL,262.17121285140564
2.0,TP8,1800,SL,260.026021978022
2.5,TP8,1800,SL,260.54247619047624
3.0,TP8,1800,SL,260.40556643356643
3.5,TP8,1800,SL,259.50566089965395
4.0,TP8,1800,SL,258.31971052631576
4.5,TP8,1800,SL,255.68351515151514
5.0,TP8,1800,SL,256.07611976047906
0.5,TP8,1980,SL,265.5434074074074
1.0,TP8,1980,SL,266.4520497925311
1.5,TP8,1980,SL,265.8547044534413
2.0,TP8,1980,SL,264.1090447761194
2.5,TP8,1980,SL,266.43311355311357
3.0,TP8,1980,SL,265.3385070422535
3.5,TP8,1980,SL,264.00386013986014
4.0,TP8,1980,SL,261.97169636963696
4.5,TP8,1980,SL,259.5176441717791
5.0,TP8,1980,SL,258.9455615615616
0.5,TP8,800,MS,141.30016666666666
1.0,TP8,800,MS,147.39468292682926
1.5,TP8,800,MS,154.99734939759037
2.0,TP8,800,MS,158.16338823529412
2.5,TP8,800,MS,160.49032558139535
3.0,TP8,800,MS,163.76041142857142
3.5,TP8,800,MS,164.40323699421964
0.5,TP8,1000,MS,144.1830215827338
1.0,TP8,1000,MS,157.80949677419355
1.5,TP8,1000,MS,168.1207
2.0,TP8,1000,MS,172.78910429447853
2.5,TP8,1000,MS,174.8465628742515
3.0,TP8,1000,MS,176.2320946745562
3.5,TP8,1000,MS,177.40103529411763
0.5,TP8,1200,MS,151.982598540146
1.0,TP8,1200,MS,168.01922077922077
1.5,TP8,1200,MS,184.04300636942676
2.0,TP8,1200,MS,193.35885714285715
2.5,TP8,1200,MS,193.98770731707316
3.0,TP8,1200,MS,196.91762424242424
3.5,TP8,1200,MS,199.87723636363634
0.5,TP8,1400,MS,174.01706666666666
1.0,TP8,1400,MS,196.8393157894737
1.5,TP8,1400,MS,215.95283116883115
2.0,TP8,1400,MS,227.63815
2.5,TP8,1400,MS,230.21925925925925
3.0,TP8,1400,MS,232.3200490797546
3.5,TP8,1400,MS,234.49035582822086
0.5,TP8,1600,MS,195.6329552238806
1.0,TP8,1600,MS,221.67115789473687
1.5,TP8,1600,MS,246.81161290322584
2.0,TP8,1600,MS,262.90430379746834
2.5,TP8,1600,MS,264.143900621118
3.0,TP8,1600,MS,272.5555337423313
3.5,TP8,1600,MS,275.2384596273292
0.5,TP8,1800,MS,212.5400902255639
1.0,TP8,1800,MS,238.04784
1.5,TP8,1800,MS,265.88316883116886
2.0,TP8,1800,MS,285.2126075949367
2.5,TP8,1800,MS,289.6139627329192
3.0,TP8,1800,MS,295.416981595092
3.5,TP8,1800,MS,300.0216149068323
0.5,TP8,1980,MS,215.05479699248122
1.0,TP8,1980,MS,241.55237086092717
1.5,TP8,1980,MS,273.85495424836597
2.0,TP8,1980,MS,291.5182051282051
2.5,TP8,1980,MS,294.0950559006211
3.0,TP8,1980,MS,303.59548466257667
3.5,TP8,1980,MS,305.835012345679
0.5,TP8,800,MM,149.97498412698414
1.0,TP8,800,MM,151.50285167464116
1.5,TP8,800,MM,152.76467289719625
2.0,TP8,800,MM,156.20642105263158
2.5,TP8,800,MM,157.75370434782607
3.0,TP8,800,MM,158.9939079497908
3.5,TP8,800,MM,159.86835146443514
0.5,TP8,1000,MM,164.12372413793102
1.0,TP8,1000,MM,164.5816907216495
1.5,TP8,1000,MM,166.95301010101008
2.0,TP8,1000,MM,169.74598095238096
2.5,TP8,1000,MM,170.39241121495328
3.0,TP8,1000,MM,174.26304587155963
3.5,TP8,1000,MM,172.5092
0.5,TP8,1200,MM,181.3034761904762
1.0,TP8,1200,MM,184.01388108108108
1.5,TP8,1200,MM,184.0216170212766
2.0,TP8,1200,MM,188.28707999999997
2.5,TP8,1200,MM,189.79770297029702
3.0,TP8,1200,MM,193.2096923076923
3.5,TP8,1200,MM,192.97348792270532
0.5,TP8,1400,MM,211.21899386503068
1.0,TP8,1400,MM,217.30466666666663
1.5,TP8,1400,MM,218.35065945945948
2.0,TP8,1400,MM,222.51290721649485
2.5,TP8,1400,MM,222.93721827411167
3.0,TP8,1400,MM,230.06555223880596
3.5,TP8,1400,MM,229.61864000000003
0.5,TP8,1600,MM,249.41321739130433
1.0,TP8,1600,MM,251.0878212290503
1.5,TP8,1600,MM,250.87226086956522
2.0,TP8,1600,MM,259.10131937172775
2.5,TP8,1600,MM,258.47589637305697
3.0,TP8,1600,MM,262.79828000000003
3.5,TP8,1600,MM,268.2197766497462
0.5,TP8,1800,MM,268.2866835443038
1.0,TP8,1800,MM,270.4423820224719
1.5,TP8,1800,MM,273.45771428571425
2.0,TP8,1800,MM,280.61068062827223
2.5,TP8,1800,MM,283.8262916666667
3.0,TP8,1800,MM,292.56224489795915
3.5,TP8,1800,MM,294.35571428571427
0.5,TP8,1980,MM,274.461786163522
1.0,TP8,1980,MM,275.25015730337077
1.5,TP8,1980,MM,280.0586961325967
2.0,TP8,1980,MM,286.95625263157893
2.5,TP8,1980,MM,288.5540833333333
3.0,TP8,1980,MM,294.0237969543147
3.5,TP8,1980,MM,298.33794818652854
0.5,TP8,800,ML,149.41250169491525
1.0,TP8,800,ML,150.17684210526318
1.5,TP8,800,ML,150.9509253731343
2.0,TP8,800,ML,152.16832786885246
2.5,TP8,800,ML,153.02081720430107
3.0,TP8,800,ML,154.53402544529263
0.5,TP8,1000,ML,162.65673282442748
1.0,TP8,1000,ML,163.05717482517483
1.5,TP8,1000,ML,164.53527516778524
2.0,TP8,1000,ML,165.21125382262997
2.5,TP8,1000,ML,166.39245783132532
3.0,TP8,1000,ML,166.77996561604584
0.5,TP8,1200,ML,180.0004315352697
1.0,TP8,1200,ML,181.0662424242424
1.5,TP8,1200,ML,180.78605054151623
2.0,TP8,1200,ML,184.34697674418607
2.5,TP8,1200,ML,183.51249032258065
3.0,TP8,1200,ML,185.30995692307692
0.5,TP8,1400,ML,211.65170305676855
1.0,TP8,1400,ML,211.76561568627451
1.5,TP8,1400,ML,213.5640909090909
2.0,TP8,1400,ML,216.44875
2.5,TP8,1400,ML,215.21325252525253
3.0,TP8,1400,ML,217.89968831168832
0.5,TP8,1600,ML,246.18615246636773
1.0,TP8,1600,ML,245.54268273092367
1.5,TP8,1600,ML,245.89609375
2.0,TP8,1600,ML,249.18201418439713
2.5,TP8,1600,ML,249.9023888888889
3.0,TP8,1600,ML,250.61273684210525
0.5,TP8,1800,ML,265.9411402714932
1.0,TP8,1800,ML,267.82811522633745
1.5,TP8,1800,ML,270.3177952755906
2.0,TP8,1800,ML,273.0652616487455
2.5,TP8,1800,ML,275.63735211267607
3.0,TP8,1800,ML,276.06667558528426
0.5,TP8,1980,ML,272.33449541284403
1.0,TP8,1980,ML,273.13188477366253
1.5,TP8,1980,ML,273.6681587301587
2.0,TP8,1980,ML,277.67375182481754
2.5,TP8,1980,ML,278.31974377224196
3.0,TP8,1980,ML,281.1547382550335
0.5,TP8,800,LS,122.52537600000001
1.0,TP8,800,LS,150.01509219858156
1.5,TP8,800,LS,181.88364137931035
2.0,TP8,800,LS,216.71838095238095
0.5,TP8,1000,LS,122.03882926829269
1.0,TP8,1000,LS,153.11336170212766
1.5,TP8,1000,LS,179.45077777777777
2.0,TP8,1000,LS,226.29246153846157
0.5,TP8,1200,LS,130.29378861788618
1.0,TP8,1200,LS,170.4176
1.5,TP8,1200,LS,188.0643916083916
2.0,TP8,1200,LS,241.56405263157893
0.5,TP8,1400,LS,150.26380327868853
1.0,TP8,1400,LS,184.4139856115108
1.5,TP8,1400,LS,220.06185915492958
