load,parallelization_strategy,frequency,request_type,energy
2.0,TP8,1400,LS,286.10496
0.5,TP8,1600,LS,167.03378512396694
1.0,TP8,1600,LS,204.80720567375886
1.5,TP8,1600,LS,246.57628169014086
2.0,TP8,1600,LS,317.55886486486486
0.5,TP8,1800,LS,177.58459504132233
1.0,TP8,1800,LS,217.27805714285714
1.5,TP8,1800,LS,256.0348169014085
2.0,TP8,1800,LS,337.15621917808215
0.5,TP8,1980,LS,180.41888524590163
1.0,TP8,1980,LS,219.8273714285714
1.5,TP8,1980,LS,262.2553802816902
2.0,TP8,1980,LS,336.44059863945574
0.5,TP8,800,LM,122.617216
1.0,TP8,800,LM,150.9988085106383
1.5,TP8,800,LM,180.54624657534248
2.0,TP8,800,LM,214.68254117647058
0.5,TP8,1000,LM,122.06631404958677
1.0,TP8,1000,LM,152.3950144927536
1.5,TP8,1000,LM,178.36627777777778
2.0,TP8,1000,LM,225.98668354430382
0.5,TP8,1200,LM,128.69401652892563
1.0,TP8,1200,LM,161.14325714285715
1.5,TP8,1200,LM,195.33081690140844
2.0,TP8,1200,LM,241.64405263157894
0.5,TP8,1400,LM,149.57226229508197
1.0,TP8,1400,LM,184.78921985815603
1.5,TP8,1400,LM,222.7158581560284
2.0,TP8,1400,LM,285.1967785234899
0.5,TP8,1600,LM,167.7752131147541
1.0,TP8,1600,LM,205.6765142857143
1.5,TP8,1600,LM,245.5354929577465
2.0,TP8,1600,LM,319.03853061224487
0.5,TP8,1800,LM,179.76700826446282
1.0,TP8,1800,LM,221.16284057971012
1.5,TP8,1800,LM,260.83932867132864
2.0,TP8,1800,LM,336.0622585034014
0.5,TP8,1980,LM,177.64978512396695
1.0,TP8,1980,LM,219.00591304347824
1.5,TP8,1980,LM,260.9571111111111
2.0,TP8,1980,LM,336.86225850340134
0.5,TP8,800,LL,123.80710400000001
1.0,TP8,800,LL,149.3189142857143
1.5,TP8,800,LL,180.03923287671233
0.5,TP8,1000,LL,122.3817520661157
1.0,TP8,1000,LL,152.6433475177305
1.5,TP8,1000,LL,178.98662937062937
0.5,TP8,1200,LL,130.84386885245902
1.0,TP8,1200,LL,164.6965179856115
1.5,TP8,1200,LL,191.13096503496502
0.5,TP8,1400,LL,148.35573333333332
1.0,TP8,1400,LL,185.92834782608696
1.5,TP8,1400,LL,220.25712676056338
0.5,TP8,1600,LL,164.45480991735536
1.0,TP8,1600,LL,206.67445714285714
1.5,TP8,1600,LL,245.17628169014083
0.5,TP8,1800,LL,179.24561983471077
1.0,TP8,1800,LL,217.34468571428573
1.5,TP8,1800,LL,261.642985915493
0.5,TP8,1980,LL,179.96264462809916
1.0,TP8,1980,LL,218.25369784172662
1.5,TP8,1980,LL,258.6659020979021
0.5,TP4,800,SS,87.02365137614679
1.0,TP4,800,SS,90.85227906976745
1.5,TP4,800,SS,91.6897399103139
2.0,TP4,800,SS,93.13507423580786
2.5,TP4,800,SS,94.75319266055045
3.0,TP4,800,SS,95.51155172413793
3.5,TP4,800,SS,97.0552554112554
4.0,TP4,800,SS,99.55775862068967
4.5,TP4,800,SS,97.8832531120332
5.0,TP4,800,SS,98.55899588477367
5.5,TP4,800,SS,99.96417316017315
6.0,TP4,800,SS,100.70656790123456
6.5,TP4,800,SS,101.38917829457364
7.0,TP4,800,SS,103.07893548387098
0.5,TP4,1000,SS,90.25311320754717
1.0,TP4,1000,SS,97.78727272727274
1.5,TP4,1000,SS,100.14066055045872
2.0,TP4,1000,SS,101.76710313901344
2.5,TP4,1000,SS,101.97585046728972
3.0,TP4,1000,SS,103.58760360360361
3.5,TP4,1000,SS,107.52732110091742
4.0,TP4,1000,SS,106.87636842105263
4.5,TP4,1000,SS,107.97059130434783
5.0,TP4,1000,SS,109.19833043478262
5.5,TP4,1000,SS,109.59746428571428
6.0,TP4,1000,SS,109.40786026200874
6.5,TP4,1000,SS,110.5733164556962
7.0,TP4,1000,SS,111.10706493506494
0.5,TP4,1200,SS,94.72135885167464
1.0,TP4,1200,SS,106.26541176470589
1.5,TP4,1200,SS,110.49055924170617
2.0,TP4,1200,SS,110.07198181818181
2.5,TP4,1200,SS,113.61534299516909
3.0,TP4,1200,SS,113.28480733944954
3.5,TP4,1200,SS,115.89220657276995
4.0,TP4,1200,SS,115.86354128440367
4.5,TP4,1200,SS,117.53833628318584
5.0,TP4,1200,SS,117.95391071428571
5.5,TP4,1200,SS,120.33275576036866
6.0,TP4,1200,SS,117.94357142857143
6.5,TP4,1200,SS,119.93963318777293
7.0,TP4,1200,SS,119.05230493273542
0.5,TP4,1400,SS,108.22126829268294
1.0,TP4,1400,SS,122.08714851485148
1.5,TP4,1400,SS,130.7696380952381
2.0,TP4,1400,SS,131.10353271028038
2.5,TP4,1400,SS,131.3753623188406
3.0,TP4,1400,SS,133.3320372093023
3.5,TP4,1400,SS,135.20857943925233
4.0,TP4,1400,SS,136.19941552511415
4.5,TP4,1400,SS,139.75366816143497
5.0,TP4,1400,SS,140.36189285714286
5.5,TP4,1400,SS,142.7697962962963
6.0,TP4,1400,SS,143.90380090497737
6.5,TP4,1400,SS,144.67913656387663
7.0,TP4,1400,SS,144.09468493150686
0.5,TP4,1600,SS,124.73720792079209
1.0,TP4,1600,SS,140.18266009852218
1.5,TP4,1600,SS,148.85457819905213
2.0,TP4,1600,SS,152.17416822429908
2.5,TP4,1600,SS,155.6406108374384
3.0,TP4,1600,SS,156.54452093023255
3.5,TP4,1600,SS,158.14009478672983
4.0,TP4,1600,SS,159.93942857142858
4.5,TP4,1600,SS,160.84652252252252
5.0,TP4,1600,SS,163.77562331838564
5.5,TP4,1600,SS,165.38888888888889
6.0,TP4,1600,SS,167.7922909090909
6.5,TP4,1600,SS,171.3546311111111
7.0,TP4,1600,SS,169.0787281105991
0.5,TP4,1800,SS,132.25477669902912
1.0,TP4,1800,SS,151.97355223880598
1.5,TP4,1800,SS,163.4456842105263
2.0,TP4,1800,SS,165.22457407407407
2.5,TP4,1800,SS,170.12197044334977
3.0,TP4,1800,SS,172.08245283018869
3.5,TP4,1800,SS,172.24565258215964
4.0,TP4,1800,SS,176.76785185185184
4.5,TP4,1800,SS,178.62583636363638
5.0,TP4,1800,SS,179.83107692307692
5.5,TP4,1800,SS,180.27705069124426
6.0,TP4,1800,SS,184.70702304147466
6.5,TP4,1800,SS,187.5986488888889
7.0,TP4,1800,SS,186.16307407407407
0.5,TP4,1980,SS,133.77364705882354
1.0,TP4,1980,SS,154.84120603015077
1.5,TP4,1980,SS,165.92267942583732
2.0,TP4,1980,SS,165.5964694835681
2.5,TP4,1980,SS,171.93718226600984
3.0,TP4,1980,SS,173.89746478873238
3.5,TP4,1980,SS,174.06028301886792
4.0,TP4,1980,SS,177.98109259259257
4.5,TP4,1980,SS,178.49629223744293
5.0,TP4,1980,SS,182.51898181818183
5.5,TP4,1980,SS,183.3492093023256
6.0,TP4,1980,SS,183.58617040358746
6.5,TP4,1980,SS,188.1508520179372
7.0,TP4,1980,SS,188.6057247706422
0.5,TP4,800,SM,88.22507042253521
1.0,TP4,800,SM,90.55424734982331
1.5,TP4,800,SM,92.36043537414966
2.0,TP4,800,SM,93.33678378378377
2.5,TP4,800,SM,91.9213966101695
3.0,TP4,800,SM,92.45114195583596
3.5,TP4,800,SM,92.03801846153846
4.0,TP4,800,SM,92.13588372093022
4.5,TP4,800,SM,92.62426740947076
5.0,TP4,800,SM,93.56215217391305
0.5,TP4,1000,SM,97.00839543726235
1.0,TP4,1000,SM,98.62771102661597
1.5,TP4,1000,SM,99.81934814814815
2.0,TP4,1000,SM,102.01604363636363
2.5,TP4,1000,SM,100.88986764705884
3.0,TP4,1000,SM,101.77128671328671
3.5,TP4,1000,SM,101.51923024054983
4.0,TP4,1000,SM,100.7952655737705
4.5,TP4,1000,SM,101.84179874213837
5.0,TP4,1000,SM,102.51511926605505
0.5,TP4,1200,SM,107.73643200000001
1.0,TP4,1200,SM,109.45991935483872
1.5,TP4,1200,SM,109.60736121673004
2.0,TP4,1200,SM,111.98009125475285
2.5,TP4,1200,SM,113.26205533596837
3.0,TP4,1200,SM,111.90990405904058
3.5,TP4,1200,SM,109.70521611721612
4.0,TP4,1200,SM,111.14905714285715
4.5,TP4,1200,SM,110.10094276094276
5.0,TP4,1200,SM,110.19445954692556
0.5,TP4,1400,SM,126.08254098360655
1.0,TP4,1400,SM,128.0903070539419
1.5,TP4,1400,SM,129.123828125
2.0,TP4,1400,SM,131.22845312500002
2.5,TP4,1400,SM,133.76
3.0,TP4,1400,SM,135.60563076923077
3.5,TP4,1400,SM,131.46932330827067
4.0,TP4,1400,SM,131.53042647058822
4.5,TP4,1400,SM,130.25291228070176
5.0,TP4,1400,SM,131.45670989761092
0.5,TP4,1600,SM,143.87019834710745
1.0,TP4,1600,SM,147.00739748953976
1.5,TP4,1600,SM,150.374544
2.0,TP4,1600,SM,151.7494431372549
2.5,TP4,1600,SM,152.4513870967742
3.0,TP4,1600,SM,155.29735384615384
3.5,TP4,1600,SM,153.08190839694657
4.0,TP4,1600,SM,152.16542647058824
4.5,TP4,1600,SM,152.81515107913668
5.0,TP4,1600,SM,152.90729166666668
0.5,TP4,1800,SM,157.51239669421489
1.0,TP4,1800,SM,159.83571666666666
1.5,TP4,1800,SM,164.84207999999998
2.0,TP4,1800,SM,166.81176377952755
2.5,TP4,1800,SM,170.18599999999998
3.0,TP4,1800,SM,172.283007751938
3.5,TP4,1800,SM,166.00807662835248
4.0,TP4,1800,SM,166.70109363295882
4.5,TP4,1800,SM,169.62763636363636
5.0,TP4,1800,SM,169.33399298245615
0.5,TP4,1980,SM,160.29752697095435
1.0,TP4,1980,SM,163.47703765690378
1.5,TP4,1980,SM,167.37601606425702
2.0,TP4,1980,SM,167.76981102362205
2.5,TP4,1980,SM,172.1501475409836
3.0,TP4,1980,SM,173.4197984496124
3.5,TP4,1980,SM,170.31899613899614
4.0,TP4,1980,SM,169.6734126394052
4.5,TP4,1980,SM,171.11424175824177
5.0,TP4,1980,SM,172.62744876325087
0.5,TP4,800,SL,89.39347268408551
1.0,TP4,800,SL,90.16992147806005
1.5,TP4,800,SL,89.54188381742739
2.0,TP4,800,SL,88.373512
2.5,TP4,800,SL,88.64956213017751
3.0,TP4,800,SL,86.37820521739131
3.5,TP4,800,SL,87.3938909090909
4.0,TP4,800,SL,88.22506750392465
0.5,TP4,1000,SL,98.91013829787234
1.0,TP4,1000,SL,99.77066318537858
1.5,TP4,1000,SL,97.98722673031027
2.0,TP4,1000,SL,98.02522654462243
2.5,TP4,1000,SL,96.66744642857144
3.0,TP4,1000,SL,94.90539759036145
3.5,TP4,1000,SL,95.86779467680608
4.0,TP4,1000,SL,94.74936200716846
0.5,TP4,1200,SL,107.64184527220631
1.0,TP4,1200,SL,107.98055211267605
1.5,TP4,1200,SL,107.46585012919897
2.0,TP4,1200,SL,106.05877000000001
2.5,TP4,1200,SL,104.61926392251816
3.0,TP4,1200,SL,103.49825389755011
3.5,TP4,1200,SL,102.61094386694387
4.0,TP4,1200,SL,102.366671875
0.5,TP4,1400,SL,127.25265868263473
1.0,TP4,1400,SL,126.6470705882353
1.5,TP4,1400,SL,128.08464130434783
2.0,TP4,1400,SL,126.79231746031746
2.5,TP4,1400,SL,123.8200716112532
3.0,TP4,1400,SL,123.63744522144522
3.5,TP4,1400,SL,123.54364601769912
4.0,TP4,1400,SL,122.59620920502091
0.5,TP4,1600,SL,146.53487116564418
1.0,TP4,1600,SL,148.39801812688822
1.5,TP4,1600,SL,150.28328611898016
2.0,TP4,1600,SL,144.9157546666667
2.5,TP4,1600,SL,144.17828421052633
3.0,TP4,1600,SL,140.89550593824228
3.5,TP4,1600,SL,141.4283537414966
4.0,TP4,1600,SL,142.2989785407725
0.5,TP4,1800,SL,159.5381728395062
1.0,TP4,1800,SL,161.1750731707317
1.5,TP4,1800,SL,163.6194090909091
2.0,TP4,1800,SL,162.20225274725274
2.5,TP4,1800,SL,157.68121693121694
3.0,TP4,1800,SL,156.2916811594203
3.5,TP4,1800,SL,156.31009610983983
4.0,TP4,1800,SL,156.96466522678185
0.5,TP4,1980,SL,161.34934984520126
1.0,TP4,1980,SL,162.74206134969324
1.5,TP4,1980,SL,165.81981556195967
2.0,TP4,1980,SL,163.34701369863012
2.5,TP4,1980,SL,158.66655026455027
3.0,TP4,1980,SL,159.2392895377129
3.5,TP4,1980,SL,158.8202222222222
4.0,TP4,1980,SL,160.1177797356828
0.5,TP4,800,MS,90.09763302752293
1.0,TP4,800,MS,95.07542857142856
1.5,TP4,800,MS,98.4
2.0,TP4,800,MS,99.9015
2.5,TP4,800,MS,104.10761990950226
3.0,TP4,800,MS,106.45667796610171
0.5,TP4,1000,MS,93.83203738317758
1.0,TP4,1000,MS,100.26043809523809
1.5,TP4,1000,MS,107.42197285067874
2.0,TP4,1000,MS,109.91736936936937
2.5,TP4,1000,MS,111.58796279069767
3.0,TP4,1000,MS,116.83064864864865
0.5,TP4,1200,MS,98.02888461538463
1.0,TP4,1200,MS,110.25417647058823
1.5,TP4,1200,MS,117.46353703703704
2.0,TP4,1200,MS,119.13251376146789
2.5,TP4,1200,MS,122.06407582938388
3.0,TP4,1200,MS,124.67433789954337
0.5,TP4,1400,MS,110.73072463768115
1.0,TP4,1400,MS,128.52165174129354
1.5,TP4,1400,MS,140.04104265402844
2.0,TP4,1400,MS,139.2159078341014
2.5,TP4,1400,MS,146.40366829268294
3.0,TP4,1400,MS,149.30361290322583
0.5,TP4,1600,MS,125.41902912621359
1.0,TP4,1600,MS,149.19441584158417
1.5,TP4,1600,MS,163.00566507177035
2.0,TP4,1600,MS,163.39650467289718
2.5,TP4,1600,MS,170.72068965517244
3.0,TP4,1600,MS,174.3280737327189
0.5,TP4,1800,MS,135.77802955665024
1.0,TP4,1800,MS,160.83057425742575
1.5,TP4,1800,MS,174.6382009569378
2.0,TP4,1800,MS,176.71227649769585
2.5,TP4,1800,MS,184.8155317073171
3.0,TP4,1800,MS,188.9501395348837
0.5,TP4,1980,MS,140.82474876847292
1.0,TP4,1980,MS,161.99387192118226
1.5,TP4,1980,MS,175.2554095238095
2.0,TP4,1980,MS,181.01105660377357
2.5,TP4,1980,MS,186.67399014778326
3.0,TP4,1980,MS,191.29557407407407
0.5,TP4,800,MM,91.21941637010676
1.0,TP4,800,MM,93.82565371024735
1.5,TP4,800,MM,97.04422666666666
2.0,TP4,800,MM,96.0966517571885
2.5,TP4,800,MM,96.7345375
3.0,TP4,800,MM,96.77627855153203
0.5,TP4,1000,MM,100.50185551330799
1.0,TP4,1000,MM,103.24987072243346
1.5,TP4,1000,MM,106.12487769784173
2.0,TP4,1000,MM,108.84397163120568
2.5,TP4,1000,MM,108.02190877192982
3.0,TP4,1000,MM,108.18794888178914
0.5,TP4,1200,MM,109.79322222222223
1.0,TP4,1200,MM,113.69938955823294
1.5,TP4,1200,MM,116.19592452830187
2.0,TP4,1200,MM,117.56067415730337
2.5,TP4,1200,MM,116.41192565055762
3.0,TP4,1200,MM,118.3028373702422
0.5,TP4,1400,MM,130.2010124481328
1.0,TP4,1400,MM,134.43909836065575
1.5,TP4,1400,MM,139.47399215686275
2.0,TP4,1400,MM,138.92847509578544
2.5,TP4,1400,MM,143.61800784313724
3.0,TP4,1400,MM,141.39279715302493
0.5,TP4,1600,MM,151.1841991701245
1.0,TP4,1600,MM,152.5780580912863
1.5,TP4,1600,MM,161.66197590361446
2.0,TP4,1600,MM,161.93642023346305
2.5,TP4,1600,MM,168.60195161290324
3.0,TP4,1600,MM,163.00604379562046
0.5,TP4,1800,MM,160.85508713692946
1.0,TP4,1800,MM,166.4124481327801
1.5,TP4,1800,MM,175.24299601593626
2.0,TP4,1800,MM,176.90594552529183
2.5,TP4,1800,MM,182.1349236947791
3.0,TP4,1800,MM,179.86548148148148
0.5,TP4,1980,MM,164.9649958506224
1.0,TP4,1980,MM,167.09234999999998
1.5,TP4,1980,MM,176.12195238095237
2.0,TP4,1980,MM,180.66917460317458
2.5,TP4,1980,MM,184.10437096774191
3.0,TP4,1980,MM,179.96129411764707
0.5,TP4,800,ML,90.7551214953271
1.0,TP4,800,ML,91.88030493273543
1.5,TP4,800,ML,89.98010666666666
2.0,TP4,800,ML,90.22685819521179
2.5,TP4,800,ML,90.46679151943462
0.5,TP4,1000,ML,100.67091199999999
1.0,TP4,1000,ML,101.66256777493605
1.5,TP4,1000,ML,101.14283035714286
2.0,TP4,1000,ML,100.79074678111587
2.5,TP4,1000,ML,100.16764081632653
0.5,TP4,1200,ML,110.75649425287357
1.0,TP4,1200,ML,110.8401108033241
1.5,TP4,1200,ML,111.28056862745099
2.0,TP4,1200,ML,110.83052830188679
2.5,TP4,1200,ML,107.47731250000001
0.5,TP4,1400,ML,127.97702077151335
1.0,TP4,1400,ML,131.84954838709677
1.5,TP4,1400,ML,132.8292565445026
2.0,TP4,1400,ML,129.01165174129355
2.5,TP4,1400,ML,129.88771631205674
0.5,TP4,1600,ML,150.53842944785276
1.0,TP4,1600,ML,152.75991641791046
1.5,TP4,1600,ML,154.71032258064517
2.0,TP4,1600,ML,152.5489847715736
2.5,TP4,1600,ML,149.90384428223845
0.5,TP4,1800,ML,162.91267278287464
1.0,TP4,1800,ML,165.64079279279278
1.5,TP4,1800,ML,170.91231693989073
2.0,TP4,1800,ML,167.6826907216495
2.5,TP4,1800,ML,165.19603921568626
0.5,TP4,1980,ML,165.42862962962965
1.0,TP4,1980,ML,169.7941641337386
1.5,TP4,1980,ML,173.27244077134986
2.0,TP4,1980,ML,169.65542708333334
2.5,TP4,1980,ML,166.51312039312037
0.5,TP4,800,LS,82.64565803108809
1.0,TP4,800,LS,115.15559999999999
1.5,TP4,800,LS,138.907341991342
2.0,TP4,800,LS,142.2639527559055
0.5,TP4,1000,LS,81.67225130890053
1.0,TP4,1000,LS,117.65106521739129
1.5,TP4,1000,LS,148.5660925925926
2.0,TP4,1000,LS,166.0873043478261
0.5,TP4,1200,LS,83.37579057591623
1.0,TP4,1200,LS,118.9962608695652
1.5,TP4,1200,LS,154.9850576923077
2.0,TP4,1200,LS,177.00843564356435
0.5,TP4,1400,LS,95.7163422459893
1.0,TP4,1400,LS,135.06237837837838
1.5,TP4,1400,LS,181.88834
2.0,TP4,1400,LS,210.32194923857867
0.5,TP4,1600,LS,106.35018947368421
1.0,TP4,1600,LS,147.90854054054054
1.5,TP4,1600,LS,193.61244444444446
2.0,TP4,1600,LS,224.3793435897436
0.5,TP4,1800,LS,113.51389247311828
1.0,TP4,1800,LS,155.70826373626372
1.5,TP4,1800,LS,204.00040609137056
2.0,TP4,1800,LS,230.07652791878172
0.5,TP4,1980,LS,111.2006203208556
1.0,TP4,1980,LS,155.04183606557376
1.5,TP4,1980,LS,198.87292000000002
2.0,TP4,1980,LS,225.87359595959597
0.5,TP4,800,LM,83.50338947368421
1.0,TP4,800,LM,115.28960846560847
1.5,TP4,800,LM,140.4151754385965
2.0,TP4,800,LM,141.33716078431374
0.5,TP4,1000,LM,83.28414583333334
1.0,TP4,1000,LM,114.66308510638298
1.5,TP4,1000,LM,146.36805504587156
2.0,TP4,1000,LM,164.7165167464115
0.5,TP4,1200,LM,83.44672340425532
1.0,TP4,1200,LM,117.7671871657754
1.5,TP4,1200,LM,153.63697607655502
2.0,TP4,1200,LM,179.4751
0.5,TP4,1400,LM,97.5024
1.0,TP4,1400,LM,136.80918279569894
1.5,TP4,1400,LM,181.77598
2.0,TP4,1400,LM,209.2838592964824
