load,parallelization_strategy,frequency,request_type,performance
0.5,TP8,800,SS,0.1268559002876282
1.0,TP8,800,SS,0.15614581108093262
1.5,TP8,800,SS,0.14357481956481932
2.0,TP8,800,SS,0.1551177978515625
2.5,TP8,800,SS,0.15727005958557125
3.0,TP8,800,SS,0.1731203913688659
3.5,TP8,800,SS,0.16094957351684572
4.0,TP8,800,SS,0.17484404087066646
4.5,TP8,800,SS,0.17487686157226562
5.0,TP8,800,SS,0.18791574478149414
5.5,TP8,800,SS,0.191660361289978
6.0,TP8,800,SS,0.2128327178955078
6.5,TP8,800,SS,0.23287914991378783
7.0,TP8,800,SS,0.2521212196350098
7.5,TP8,800,SS,0.25123947143554687
8.0,TP8,800,SS,0.28671118736267087
8.5,TP8,800,SS,0.2744162559509277
9.0,TP8,800,SS,0.30173932075500465
0.5,TP8,1000,SS,0.10665385007858279
1.0,TP8,1000,SS,0.10445933341979981
1.5,TP8,1000,SS,0.11212286949157715
2.0,TP8,1000,SS,0.11852140426635743
2.5,TP8,1000,SS,0.12193067073822021
3.0,TP8,1000,SS,0.11840132474899291
3.5,TP8,1000,SS,0.13328874588012699
4.0,TP8,1000,SS,0.13068869590759277
4.5,TP8,1000,SS,0.15332610130310023
5.0,TP8,1000,SS,0.14561859130859373
5.5,TP8,1000,SS,0.1481704998016357
6.0,TP8,1000,SS,0.15508301258087157
6.5,TP8,1000,SS,0.16346716880798345
7.0,TP8,1000,SS,0.17495138168334962
7.5,TP8,1000,SS,0.18318949460983272
8.0,TP8,1000,SS,0.19489093065261845
8.5,TP8,1000,SS,0.19491408109664923
9.0,TP8,1000,SS,0.2224069261550903
0.5,TP8,1200,SS,0.09527024984359743
1.0,TP8,1200,SS,0.091465425491333
1.5,TP8,1200,SS,0.10511366844177246
2.0,TP8,1200,SS,0.09827346801757814
2.5,TP8,1200,SS,0.1051143479347229
3.0,TP8,1200,SS,0.11077626228332517
3.5,TP8,1200,SS,0.11111785888671875
4.0,TP8,1200,SS,0.11279702186584463
4.5,TP8,1200,SS,0.11183707952499379
5.0,TP8,1200,SS,0.1266661453247069
5.5,TP8,1200,SS,0.11695696115493774
6.0,TP8,1200,SS,0.13113422870635985
6.5,TP8,1200,SS,0.15030294656753548
7.0,TP8,1200,SS,0.15648183345794675
7.5,TP8,1200,SS,0.16636830568313596
8.0,TP8,1200,SS,0.1558303427696229
8.5,TP8,1200,SS,0.15734200954437255
9.0,TP8,1200,SS,0.16590416431426994
0.5,TP8,1400,SS,0.08422545671463014
1.0,TP8,1400,SS,0.0823387145996094
1.5,TP8,1400,SS,0.08974476337432861
2.0,TP8,1400,SS,0.09333600997924804
2.5,TP8,1400,SS,0.09341973066329956
3.0,TP8,1400,SS,0.09444724321365355
3.5,TP8,1400,SS,0.09458065032958984
4.0,TP8,1400,SS,0.09590837001800537
4.5,TP8,1400,SS,0.0996065282821655
5.0,TP8,1400,SS,0.09894951820373535
5.5,TP8,1400,SS,0.09899686813354493
6.0,TP8,1400,SS,0.1193334102630615
6.5,TP8,1400,SS,0.11905152797698976
7.0,TP8,1400,SS,0.16998169898986815
7.5,TP8,1400,SS,0.14294801235198973
8.0,TP8,1400,SS,0.1557232475280765
8.5,TP8,1400,SS,0.14451993227005006
9.0,TP8,1400,SS,0.15091447353363036
0.5,TP8,1600,SS,0.08364979267120363
1.0,TP8,1600,SS,0.0801867485046387
1.5,TP8,1600,SS,0.08400166511535644
2.0,TP8,1600,SS,0.08523197174072267
2.5,TP8,1600,SS,0.0881243634223938
3.0,TP8,1600,SS,0.08521266937255857
3.5,TP8,1600,SS,0.08839131355285644
4.0,TP8,1600,SS,0.08779067516326904
4.5,TP8,1600,SS,0.09124955415725704
5.0,TP8,1600,SS,0.09040338516235351
5.5,TP8,1600,SS,0.09110371828079224
6.0,TP8,1600,SS,0.1042832660675048
6.5,TP8,1600,SS,0.1115346670150757
7.0,TP8,1600,SS,0.10962453365325928
7.5,TP8,1600,SS,0.14035257101058954
8.0,TP8,1600,SS,0.11684196710586554
8.5,TP8,1600,SS,0.13584757804870606
9.0,TP8,1600,SS,0.13157950401306143
0.5,TP8,1800,SS,0.0802959179878235
1.0,TP8,1800,SS,0.08015456199645998
1.5,TP8,1800,SS,0.08060312271118161
2.0,TP8,1800,SS,0.08196706771850587
2.5,TP8,1800,SS,0.08134828090667724
3.0,TP8,1800,SS,0.08319892883300781
3.5,TP8,1800,SS,0.11355062484741221
4.0,TP8,1800,SS,0.08519909381866447
4.5,TP8,1800,SS,0.08528712034225455
5.0,TP8,1800,SS,0.08479791641235351
5.5,TP8,1800,SS,0.08661313295364377
6.0,TP8,1800,SS,0.10159778118133543
6.5,TP8,1800,SS,0.12342368364334122
7.0,TP8,1800,SS,0.10807700634002686
7.5,TP8,1800,SS,0.11420247077941886
8.0,TP8,1800,SS,0.13074036598205568
8.5,TP8,1800,SS,0.12706686496734623
9.0,TP8,1800,SS,0.12667346954345698
0.5,TP8,1980,SS,0.08309217691421511
1.0,TP8,1980,SS,0.08094878196716311
1.5,TP8,1980,SS,0.08139972686767577
2.0,TP8,1980,SS,0.08240365982055664
2.5,TP8,1980,SS,0.08004947900772093
3.0,TP8,1980,SS,0.07786921024322509
3.5,TP8,1980,SS,0.0829672145843506
4.0,TP8,1980,SS,0.0834452390670776
4.5,TP8,1980,SS,0.08554138422012329
5.0,TP8,1980,SS,0.08488947868347167
5.5,TP8,1980,SS,0.08229302883148193
6.0,TP8,1980,SS,0.10273791790008542
6.5,TP8,1980,SS,0.10214869976043704
7.0,TP8,1980,SS,0.10766710996627805
7.5,TP8,1980,SS,0.12271217823028549
8.0,TP8,1980,SS,0.11423854351043715
8.5,TP8,1980,SS,0.11598199605941774
9.0,TP8,1980,SS,0.12786388397216794
0.5,TP8,800,SM,0.12605322360992433
1.0,TP8,800,SM,0.14343109130859374
1.5,TP8,800,SM,0.1476244449615478
2.0,TP8,800,SM,0.15468459129333498
2.5,TP8,800,SM,0.16920840263366696
3.0,TP8,800,SM,0.1523440837860107
3.5,TP8,800,SM,0.15881050109863282
4.0,TP8,800,SM,0.17966666698455805
4.5,TP8,800,SM,0.21849482059478742
5.0,TP8,800,SM,0.18638150215148924
5.5,TP8,800,SM,0.19145399570465088
6.0,TP8,800,SM,0.230359148979187
6.5,TP8,800,SM,0.2742412805557251
7.0,TP8,800,SM,0.24651293277740477
0.5,TP8,1000,SM,0.1046809506416321
1.0,TP8,1000,SM,0.11476335525512696
1.5,TP8,1000,SM,0.12694152832031247
2.0,TP8,1000,SM,0.1283794403076172
2.5,TP8,1000,SM,0.1296212148666382
3.0,TP8,1000,SM,0.14384369134902947
3.5,TP8,1000,SM,0.13575926780700687
4.0,TP8,1000,SM,0.1335755109786987
4.5,TP8,1000,SM,0.14129336357116692
5.0,TP8,1000,SM,0.1454813766479492
5.5,TP8,1000,SM,0.14892477273941038
6.0,TP8,1000,SM,0.17796133995056151
6.5,TP8,1000,SM,0.18830127716064454
7.0,TP8,1000,SM,0.19393253087997434
0.5,TP8,1200,SM,0.09351289510726929
1.0,TP8,1200,SM,0.1018280029296875
1.5,TP8,1200,SM,0.10672776222229001
2.0,TP8,1200,SM,0.10744099617004395
2.5,TP8,1200,SM,0.10468454837799072
3.0,TP8,1200,SM,0.11326267957687378
3.5,TP8,1200,SM,0.11300753593444825
4.0,TP8,1200,SM,0.1152880954742431
4.5,TP8,1200,SM,0.11485000133514396
5.0,TP8,1200,SM,0.12216677665710449
5.5,TP8,1200,SM,0.12209533929824828
6.0,TP8,1200,SM,0.13365287303924558
6.5,TP8,1200,SM,0.16275030374526978
7.0,TP8,1200,SM,0.16164244174957274
0.5,TP8,1400,SM,0.08993768930435181
1.0,TP8,1400,SM,0.08786172866821289
1.5,TP8,1400,SM,0.08924336433410643
2.0,TP8,1400,SM,0.09363303184509278
2.5,TP8,1400,SM,0.09320353507995606
3.0,TP8,1400,SM,0.09963701248168945
3.5,TP8,1400,SM,0.10217785835266113
4.0,TP8,1400,SM,0.10069827079772949
4.5,TP8,1400,SM,0.0992549657821655
5.0,TP8,1400,SM,0.10322624206542969
5.5,TP8,1400,SM,0.10476958513259886
6.0,TP8,1400,SM,0.1319430589675902
6.5,TP8,1400,SM,0.14524673223495488
7.0,TP8,1400,SM,0.13663227558135982
0.5,TP8,1600,SM,0.07888857603073121
1.0,TP8,1600,SM,0.08090505599975588
1.5,TP8,1600,SM,0.08796822547912597
2.0,TP8,1600,SM,0.08836345672607422
2.5,TP8,1600,SM,0.08820121526718139
3.0,TP8,1600,SM,0.08847942590713499
3.5,TP8,1600,SM,0.08858789443969727
4.0,TP8,1600,SM,0.09368312835693358
4.5,TP8,1600,SM,0.09492562294006343
5.0,TP8,1600,SM,0.09536519050598144
5.5,TP8,1600,SM,0.09257363557815551
6.0,TP8,1600,SM,0.12969122409820544
6.5,TP8,1600,SM,0.1190167307853699
7.0,TP8,1600,SM,0.1357797312736511
0.5,TP8,1800,SM,0.07882169246673584
1.0,TP8,1800,SM,0.07461156845092774
1.5,TP8,1800,SM,0.08361320495605468
2.0,TP8,1800,SM,0.08266658782958984
2.5,TP8,1800,SM,0.08569693803787232
3.0,TP8,1800,SM,0.08784595012664795
3.5,TP8,1800,SM,0.10341937065124518
4.0,TP8,1800,SM,0.08926027297973632
4.5,TP8,1800,SM,0.08956974267959592
5.0,TP8,1800,SM,0.09071667671203612
5.5,TP8,1800,SM,0.10621127605438226
6.0,TP8,1800,SM,0.11774662494659408
6.5,TP8,1800,SM,0.1276265144348145
7.0,TP8,1800,SM,0.1265305423736572
0.5,TP8,1980,SM,0.07654091835021973
1.0,TP8,1980,SM,0.07977757453918458
1.5,TP8,1980,SM,0.07974820137023926
2.0,TP8,1980,SM,0.08148436546325684
2.5,TP8,1980,SM,0.0852568244934082
3.0,TP8,1980,SM,0.08732602357864379
3.5,TP8,1980,SM,0.08799850463867187
4.0,TP8,1980,SM,0.0894189453125
4.5,TP8,1980,SM,0.08851108789443969
5.0,TP8,1980,SM,0.08794761657714843
5.5,TP8,1980,SM,0.09105913877487178
6.0,TP8,1980,SM,0.1159457302093504
6.5,TP8,1980,SM,0.12682443857192993
7.0,TP8,1980,SM,0.13013027667999266
0.5,TP8,800,SL,0.1245373606681824
1.0,TP8,800,SL,0.13773412704467775
1.5,TP8,800,SL,0.15575349330902097
2.0,TP8,800,SL,0.15820665359497071
2.5,TP8,800,SL,0.16086967468261718
3.0,TP8,800,SL,0.1591755700111389
3.5,TP8,800,SL,0.16747921943664554
4.0,TP8,800,SL,0.1806744909286499
4.5,TP8,800,SL,0.18570421218872069
5.0,TP8,800,SL,0.22432027816772437
0.5,TP8,1000,SL,0.11479532241821289
1.0,TP8,1000,SL,0.11193962097167968
1.5,TP8,1000,SL,0.1267690277099609
2.0,TP8,1000,SL,0.15864500999450692
2.5,TP8,1000,SL,0.12974401235580443
3.0,TP8,1000,SL,0.13043671131134033
3.5,TP8,1000,SL,0.14928087234497073
4.0,TP8,1000,SL,0.13295330524444576
4.5,TP8,1000,SL,0.13714408397674557
5.0,TP8,1000,SL,0.15470228195190425
0.5,TP8,1200,SL,0.09739459514617921
1.0,TP8,1200,SL,0.09351582527160646
1.5,TP8,1200,SL,0.10381130218505859
2.0,TP8,1200,SL,0.10966014862060548
2.5,TP8,1200,SL,0.11200111627578735
3.0,TP8,1200,SL,0.10621143341064451
3.5,TP8,1200,SL,0.11324784278869629
4.0,TP8,1200,SL,0.1275387382507324
4.5,TP8,1200,SL,0.12207525968551629
5.0,TP8,1200,SL,0.1285532760620117
0.5,TP8,1400,SL,0.08716432332992553
1.0,TP8,1400,SL,0.08984484672546388
1.5,TP8,1400,SL,0.09617183208465571
2.0,TP8,1400,SL,0.08839139938354493
2.5,TP8,1400,SL,0.10326837062835693
3.0,TP8,1400,SL,0.11875486850738515
3.5,TP8,1400,SL,0.09823822975158691
4.0,TP8,1400,SL,0.10960765838623039
4.5,TP8,1400,SL,0.10455400466918942
5.0,TP8,1400,SL,0.11864120483398437
0.5,TP8,1600,SL,0.08206447839736938
1.0,TP8,1600,SL,0.07557005882263183
1.5,TP8,1600,SL,0.12141244411468491
2.0,TP8,1600,SL,0.09370260238647461
2.5,TP8,1600,SL,0.09325792074203491
3.0,TP8,1600,SL,0.09831494092941284
3.5,TP8,1600,SL,0.09855545043945313
4.0,TP8,1600,SL,0.10449175357818598
4.5,TP8,1600,SL,0.11018874645233154
5.0,TP8,1600,SL,0.11491234779357909
0.5,TP8,1800,SL,0.08393816947937012
1.0,TP8,1800,SL,0.07616415023803712
1.5,TP8,1800,SL,0.08268869400024413
2.0,TP8,1800,SL,0.08935337066650391
2.5,TP8,1800,SL,0.08899639368057251
3.0,TP8,1800,SL,0.09377410650253296
3.5,TP8,1800,SL,0.09170120239257813
4.0,TP8,1800,SL,0.10569985389709473
4.5,TP8,1800,SL,0.09908187866210931
5.0,TP8,1800,SL,0.09782914161682127
0.5,TP8,1980,SL,0.07722292184829713
1.0,TP8,1980,SL,0.12560071945190435
1.5,TP8,1980,SL,0.08521545886993408
2.0,TP8,1980,SL,0.0892263412475586
2.5,TP8,1980,SL,0.08448485851287842
3.0,TP8,1980,SL,0.08664678335189818
3.5,TP8,1980,SL,0.10741543769836433
4.0,TP8,1980,SL,0.1026340389251709
4.5,TP8,1980,SL,0.09044440984725939
5.0,TP8,1980,SL,0.10748879432678217
0.5,TP8,800,MS,0.25386318683624276
1.0,TP8,800,MS,0.26603097915649415
1.5,TP8,800,MS,0.27533473968505856
2.0,TP8,800,MS,0.3344851016998292
2.5,TP8,800,MS,0.3225624132156372
3.0,TP8,800,MS,0.3797164273262022
3.5,TP8,800,MS,0.4152793216705323
0.5,TP8,1000,MS,0.2077234816551209
1.0,TP8,1000,MS,0.18801112174987794
1.5,TP8,1000,MS,0.21653215408325194
2.0,TP8,1000,MS,0.23133411407470705
2.5,TP8,1000,MS,0.2528994297981262
3.0,TP8,1000,MS,0.2684367489814758
3.5,TP8,1000,MS,0.32500785827636725
0.5,TP8,1200,MS,0.17740685462951664
1.0,TP8,1200,MS,0.1648712635040283
1.5,TP8,1200,MS,0.18173000335693357
2.0,TP8,1200,MS,0.19238052368164066
2.5,TP8,1200,MS,0.20087105512619013
3.0,TP8,1200,MS,0.20357989311218258
3.5,TP8,1200,MS,0.23327989578247071
0.5,TP8,1400,MS,0.15388470411300662
1.0,TP8,1400,MS,0.15314760208129885
1.5,TP8,1400,MS,0.155507640838623
2.0,TP8,1400,MS,0.15938868522644045
2.5,TP8,1400,MS,0.17172119379043574
3.0,TP8,1400,MS,0.1728952264785766
3.5,TP8,1400,MS,0.18863972663879394
0.5,TP8,1600,MS,0.14135473489761355
1.0,TP8,1600,MS,0.1391495227813721
1.5,TP8,1600,MS,0.1445748996734619
2.0,TP8,1600,MS,0.14511256217956545
2.5,TP8,1600,MS,0.1720151329040527
3.0,TP8,1600,MS,0.1602637577056884
3.5,TP8,1600,MS,0.163438777923584
0.5,TP8,1800,MS,0.1363276314735413
1.0,TP8,1800,MS,0.13171176910400395
1.5,TP8,1800,MS,0.14288598537445069
2.0,TP8,1800,MS,0.1391770362854004
2.5,TP8,1800,MS,0.17915045261383056
3.0,TP8,1800,MS,0.1521411800384521
3.5,TP8,1800,MS,0.16129216194152832
0.5,TP8,1980,MS,0.13405854225158695
1.0,TP8,1980,MS,0.12907700538635258
1.5,TP8,1980,MS,0.1361840057373047
2.0,TP8,1980,MS,0.14057769775390624
2.5,TP8,1980,MS,0.1446464204788208
3.0,TP8,1980,MS,0.15805866718292233
3.5,TP8,1980,MS,0.14618411064147951
0.5,TP8,800,MM,0.2451677131652832
1.0,TP8,800,MM,0.2430434226989746
1.5,TP8,800,MM,0.2708968877792357
2.0,TP8,800,MM,0.33890824317932133
2.5,TP8,800,MM,0.3454428648948669
3.0,TP8,800,MM,0.416377990245819
3.5,TP8,800,MM,0.42770373344421386
0.5,TP8,1000,MM,0.20893294811248783
1.0,TP8,1000,MM,0.2144331455230713
1.5,TP8,1000,MM,0.21731189250946045
2.0,TP8,1000,MM,0.23414673805236821
2.5,TP8,1000,MM,0.24387912750244137
3.0,TP8,1000,MM,0.2727666020393371
3.5,TP8,1000,MM,0.2904652118682861
0.5,TP8,1200,MM,0.1648200845718384
1.0,TP8,1200,MM,0.16082916259765626
1.5,TP8,1200,MM,0.17531293392181396
2.0,TP8,1200,MM,0.1862943172454834
2.5,TP8,1200,MM,0.24312368869781492
3.0,TP8,1200,MM,0.2271878290176391
3.5,TP8,1200,MM,0.23355015754699707
0.5,TP8,1400,MM,0.1555340957641602
1.0,TP8,1400,MM,0.15206851959228518
1.5,TP8,1400,MM,0.16274583339691162
2.0,TP8,1400,MM,0.16035656929016112
2.5,TP8,1400,MM,0.1710654807090759
3.0,TP8,1400,MM,0.17329730510711663
3.5,TP8,1400,MM,0.20401535034179688
0.5,TP8,1600,MM,0.13263575077056886
1.0,TP8,1600,MM,0.1320518970489502
1.5,TP8,1600,MM,0.14643383502960203
2.0,TP8,1600,MM,0.1484675407409668
2.5,TP8,1600,MM,0.15619757413864133
3.0,TP8,1600,MM,0.15603442430496212
3.5,TP8,1600,MM,0.1687687397003174
0.5,TP8,1800,MM,0.1367260336875916
1.0,TP8,1800,MM,0.12948122024536132
1.5,TP8,1800,MM,0.13957847595214842
2.0,TP8,1800,MM,0.1429835796356201
2.5,TP8,1800,MM,0.1491526436805725
3.0,TP8,1800,MM,0.1518250894546508
3.5,TP8,1800,MM,0.15732829093933107
0.5,TP8,1980,MM,0.12516705751419066
1.0,TP8,1980,MM,0.12451505661010742
1.5,TP8,1980,MM,0.13684236526489257
2.0,TP8,1980,MM,0.13778104782104492
2.5,TP8,1980,MM,0.14588863611221312
3.0,TP8,1980,MM,0.14656896829605098
3.5,TP8,1980,MM,0.14519348144531252
0.5,TP8,800,ML,0.24934451580047606
1.0,TP8,800,ML,0.2443793773651123
1.5,TP8,800,ML,0.2728261995315551
2.0,TP8,800,ML,0.3396111488342286
2.5,TP8,800,ML,0.3208452033996582
3.0,TP8,800,ML,0.3947290539741515
0.5,TP8,1000,ML,0.20950470447540287
1.0,TP8,1000,ML,0.20175843238830568
1.5,TP8,1000,ML,0.21448121070861814
2.0,TP8,1000,ML,0.2303578853607178
2.5,TP8,1000,ML,0.27350216150283807
3.0,TP8,1000,ML,0.26617297410964963
0.5,TP8,1200,ML,0.17627562284469608
1.0,TP8,1200,ML,0.17954192161560062
1.5,TP8,1200,ML,0.18234503269195554
2.0,TP8,1200,ML,0.19456863403320315
2.5,TP8,1200,ML,0.20211213588714594
3.0,TP8,1200,ML,0.21893119335174557
0.5,TP8,1400,ML,0.15342295408248902
1.0,TP8,1400,ML,0.1527037620544434
1.5,TP8,1400,ML,0.16363428592681883
2.0,TP8,1400,ML,0.1638254165649414
2.5,TP8,1400,ML,0.16895888090133665
3.0,TP8,1400,ML,0.18437119483947753
0.5,TP8,1600,ML,0.14013878583908085
1.0,TP8,1600,ML,0.1306117057800293
1.5,TP8,1600,ML,0.14823691844940184
2.0,TP8,1600,ML,0.15043215751647948
2.5,TP8,1600,ML,0.18453160047531117
3.0,TP8,1600,ML,0.16491909265518181
0.5,TP8,1800,ML,0.13161905765533446
1.0,TP8,1800,ML,0.124049711227417
1.5,TP8,1800,ML,0.14033201694488523
2.0,TP8,1800,ML,0.1459536075592041
2.5,TP8,1800,ML,0.14928625106811522
3.0,TP8,1800,ML,0.15315414667129512
0.5,TP8,1980,ML,0.1362193274497986
1.0,TP8,1980,ML,0.13488807678222656
1.5,TP8,1980,ML,0.14040290355682372
2.0,TP8,1980,ML,0.14188771247863768
2.5,TP8,1980,ML,0.1458359384536743
3.0,TP8,1980,ML,0.1465535235404968
0.5,TP8,800,LS,0.9559907078742982
1.0,TP8,800,LS,1.2315601825714113
1.5,TP8,800,LS,1.6696878671646114
2.0,TP8,800,LS,2.4741692066192633
0.5,TP8,1000,LS,0.7373304176330567
1.0,TP8,1000,LS,0.8775197505950928
1.5,TP8,1000,LS,1.1228035640716552
2.0,TP8,1000,LS,1.4973221302032476
0.5,TP8,1200,LS,0.6726306056976319
1.0,TP8,1200,LS,0.7126306056976319
