load,parallelization_strategy,frequency,request_type,performance
1.5,TP8,1200,LS,0.8791965341567991
2.0,TP8,1200,LS,1.0367116928100586
0.5,TP8,1400,LS,0.5039123034477234
1.0,TP8,1400,LS,0.6047467708587647
1.5,TP8,1400,LS,0.7172060441970823
2.0,TP8,1400,LS,0.8549830436706544
0.5,TP8,1600,LS,0.47730695724487304
1.0,TP8,1600,LS,0.5717379570007325
1.5,TP8,1600,LS,0.6640759944915771
2.0,TP8,1600,LS,0.7947768211364746
0.5,TP8,1800,LS,0.46329841852188114
1.0,TP8,1800,LS,0.5522543907165528
1.5,TP8,1800,LS,0.6364522075653075
2.0,TP8,1800,LS,0.7647144317626954
0.5,TP8,1980,LS,0.4610336017608643
1.0,TP8,1980,LS,0.5507328510284425
1.5,TP8,1980,LS,0.6313338994979858
2.0,TP8,1980,LS,0.7517473697662355
0.5,TP8,800,LM,0.9573619031906129
1.0,TP8,800,LM,1.318087673187256
1.5,TP8,800,LM,1.6697915935516352
2.0,TP8,800,LM,2.4742771148681646
0.5,TP8,1000,LM,0.7372153902053833
1.0,TP8,1000,LM,0.87259521484375
1.5,TP8,1000,LM,1.1243792486190796
2.0,TP8,1000,LM,1.5012648105621342
0.5,TP8,1200,LM,0.5945973587036133
1.0,TP8,1200,LM,0.7089601993560791
1.5,TP8,1200,LM,0.8786309480667112
2.0,TP8,1200,LM,1.038090705871582
0.5,TP8,1400,LM,0.5026003599166871
1.0,TP8,1400,LM,0.69418363571167
1.5,TP8,1400,LM,0.7132282495498655
2.0,TP8,1400,LM,0.8507405757904053
0.5,TP8,1600,LM,0.47835755825042725
1.0,TP8,1600,LM,0.5716303348541261
1.5,TP8,1600,LM,0.6626628589630126
2.0,TP8,1600,LM,0.7961272716522217
0.5,TP8,1800,LM,0.46102169036865237
1.0,TP8,1800,LM,0.5572334289550782
1.5,TP8,1800,LM,0.6384277296066283
2.0,TP8,1800,LM,0.7647436141967774
0.5,TP8,1980,LM,0.4596859908103943
1.0,TP8,1980,LM,0.5533540725708008
1.5,TP8,1980,LM,0.6316577196121215
2.0,TP8,1980,LM,0.7552683353424073
0.5,TP8,800,LL,0.9588352084159852
1.0,TP8,800,LL,1.2324853897094727
1.5,TP8,800,LL,1.673861441612243
0.5,TP8,1000,LL,0.739217483997345
1.0,TP8,1000,LL,0.8728263854980469
1.5,TP8,1000,LL,1.121729598045349
0.5,TP8,1200,LL,0.593940920829773
1.0,TP8,1200,LL,0.708641004562378
1.5,TP8,1200,LL,0.8769398403167722
0.5,TP8,1400,LL,0.49908917903900146
1.0,TP8,1400,LL,0.6014938831329346
1.5,TP8,1400,LL,0.7106928491592406
0.5,TP8,1600,LL,0.47862493991851807
1.0,TP8,1600,LL,0.5728490352630616
1.5,TP8,1600,LL,0.664720320701599
0.5,TP8,1800,LL,0.4632751417160034
1.0,TP8,1800,LL,0.5541688919067383
1.5,TP8,1800,LL,0.6368915605545044
0.5,TP8,1980,LL,0.4612965798377991
1.0,TP8,1980,LL,0.5517620563507081
1.5,TP8,1980,LL,0.6355673265457152
0.5,TP4,800,SS,0.28654760360717774
1.0,TP4,800,SS,3.151105546951294
1.5,TP4,800,SS,4.5105055236816405
2.0,TP4,800,SS,2.9007131576538088
2.5,TP4,800,SS,4.759110822677612
3.0,TP4,800,SS,5.733383367061615
3.5,TP4,800,SS,3.239098491668701
4.0,TP4,800,SS,12.26632921218872
4.5,TP4,800,SS,3.4038302254676815
5.0,TP4,800,SS,5.959805135726929
5.5,TP4,800,SS,4.5569410061836235
6.0,TP4,800,SS,11.602546367645264
6.5,TP4,800,SS,8.334538328647614
7.0,TP4,800,SS,3.182944197654724
0.5,TP4,1000,SS,0.143162636756897
1.0,TP4,1000,SS,2.2686394691467284
1.5,TP4,1000,SS,0.3560395622253418
2.0,TP4,1000,SS,1.3648874759674094
2.5,TP4,1000,SS,0.9991362094879127
3.0,TP4,1000,SS,1.2520387601852372
3.5,TP4,1000,SS,1.3985197257995632
4.0,TP4,1000,SS,0.19754825592041003
4.5,TP4,1000,SS,0.21449137687683106
5.0,TP4,1000,SS,0.22262450218200677
5.5,TP4,1000,SS,0.2431162500381469
6.0,TP4,1000,SS,0.26526232719421383
6.5,TP4,1000,SS,0.2960523962974549
7.0,TP4,1000,SS,0.2942268848419188
0.5,TP4,1200,SS,0.1287012577056885
1.0,TP4,1200,SS,0.13287925720214844
1.5,TP4,1200,SS,0.13433983325958251
2.0,TP4,1200,SS,0.1426468372344971
2.5,TP4,1200,SS,0.15455119848251342
3.0,TP4,1200,SS,0.15430644989013667
3.5,TP4,1200,SS,0.1545371723175049
4.0,TP4,1200,SS,0.16379121303558344
4.5,TP4,1200,SS,0.1781457591056823
5.0,TP4,1200,SS,0.18589090347290038
5.5,TP4,1200,SS,0.18814789533615112
6.0,TP4,1200,SS,0.21730969429016114
6.5,TP4,1200,SS,0.31136155128479026
7.0,TP4,1200,SS,0.24496361255645752
0.5,TP4,1400,SS,0.11178372144699099
1.0,TP4,1400,SS,0.11935563087463379
1.5,TP4,1400,SS,0.12246032714843748
2.0,TP4,1400,SS,0.11836442947387696
2.5,TP4,1400,SS,0.16095290660858141
3.0,TP4,1400,SS,0.12835107088088987
3.5,TP4,1400,SS,0.13115894317626955
4.0,TP4,1400,SS,0.2828477430343622
4.5,TP4,1400,SS,0.15150212526321402
5.0,TP4,1400,SS,0.15917734146118154
5.5,TP4,1400,SS,0.1584703493118286
6.0,TP4,1400,SS,0.21749194145202622
6.5,TP4,1400,SS,0.1922144770622254
7.0,TP4,1400,SS,0.19763942956924432
0.5,TP4,1600,SS,0.10135399341583254
1.0,TP4,1600,SS,0.11232762336730957
1.5,TP4,1600,SS,0.1184600830078125
2.0,TP4,1600,SS,0.1135392189025879
2.5,TP4,1600,SS,0.11168815612792969
3.0,TP4,1600,SS,0.12061527252197264
3.5,TP4,1600,SS,0.122248592376709
4.0,TP4,1600,SS,0.5924217319488367
4.5,TP4,1600,SS,0.12249353170394894
5.0,TP4,1600,SS,0.13752412796020502
5.5,TP4,1600,SS,0.1377721738815307
6.0,TP4,1600,SS,0.1687560844421386
6.5,TP4,1600,SS,0.2454320669174196
7.0,TP4,1600,SS,0.1633032250404357
0.5,TP4,1800,SS,0.09740182638168336
1.0,TP4,1800,SS,0.10035982131958009
1.5,TP4,1800,SS,0.0997606611251831
2.0,TP4,1800,SS,0.1045346736907959
2.5,TP4,1800,SS,0.11502909898757935
3.0,TP4,1800,SS,0.10730153560638427
3.5,TP4,1800,SS,0.11939309120178224
4.0,TP4,1800,SS,0.12034227371215805
4.5,TP4,1800,SS,0.20301944971084593
5.0,TP4,1800,SS,0.12142792701721192
5.5,TP4,1800,SS,0.13648993015289304
6.0,TP4,1800,SS,0.15586772441864002
6.5,TP4,1800,SS,0.1460013747215271
7.0,TP4,1800,SS,0.16558640003204342
0.5,TP4,1980,SS,0.09684362173080446
1.0,TP4,1980,SS,0.11044068336486816
1.5,TP4,1980,SS,0.1049706220626831
2.0,TP4,1980,SS,0.11542382240295411
2.5,TP4,1980,SS,0.11286776304244994
3.0,TP4,1980,SS,0.18916866302490232
3.5,TP4,1980,SS,0.11694524765014648
4.0,TP4,1980,SS,0.11837775707244864
4.5,TP4,1980,SS,0.11853196620941162
5.0,TP4,1980,SS,0.12444364547729488
5.5,TP4,1980,SS,0.13828772544860835
6.0,TP4,1980,SS,0.37715146064758287
6.5,TP4,1980,SS,0.15049256086349494
7.0,TP4,1980,SS,0.15054511308670043
0.5,TP4,800,SM,0.1725037741661072
1.0,TP4,800,SM,0.208313512802124
1.5,TP4,800,SM,0.20677066326141355
2.0,TP4,800,SM,0.21936025619506838
2.5,TP4,800,SM,0.23082804441452023
3.0,TP4,800,SM,0.24086149215698238
3.5,TP4,800,SM,0.24608474731445315
4.0,TP4,800,SM,0.3008290243148801
4.5,TP4,800,SM,0.3115922927856444
5.0,TP4,800,SM,0.3143432521820068
0.5,TP4,1000,SM,0.15828646183013917
1.0,TP4,1000,SM,0.1624382495880127
1.5,TP4,1000,SM,0.16938833236694337
2.0,TP4,1000,SM,0.16838793754577636
2.5,TP4,1000,SM,0.17317816972732544
3.0,TP4,1000,SM,0.18371128082275381
3.5,TP4,1000,SM,0.2257647037506105
4.0,TP4,1000,SM,0.2098571729660034
4.5,TP4,1000,SM,0.21372448205947875
5.0,TP4,1000,SM,0.26343789100646947
0.5,TP4,1200,SM,0.12965559244155886
1.0,TP4,1200,SM,0.14263076782226564
1.5,TP4,1200,SM,0.1385675573348999
2.0,TP4,1200,SM,0.14735150337219238
2.5,TP4,1200,SM,0.1518945550918579
3.0,TP4,1200,SM,0.15408252716064447
3.5,TP4,1200,SM,0.1609906578063965
4.0,TP4,1200,SM,0.18272906303405756
4.5,TP4,1200,SM,0.1882003903388977
5.0,TP4,1200,SM,0.1832236671447754
0.5,TP4,1400,SM,0.11115897417068483
1.0,TP4,1400,SM,0.1183781623840332
1.5,TP4,1400,SM,0.35120768070220937
2.0,TP4,1400,SM,0.12757220268249514
2.5,TP4,1400,SM,0.13369032859802246
3.0,TP4,1400,SM,0.13626659631729124
3.5,TP4,1400,SM,0.13615090370178223
4.0,TP4,1400,SM,0.20568172454833983
4.5,TP4,1400,SM,0.17297074317932126
5.0,TP4,1400,SM,0.15790331840515134
0.5,TP4,1600,SM,0.10836538791656494
1.0,TP4,1600,SM,0.11211695671081542
1.5,TP4,1600,SM,0.11635497093200681
2.0,TP4,1600,SM,0.11726927757263184
2.5,TP4,1600,SM,0.12122346401214598
3.0,TP4,1600,SM,0.12038153409957883
3.5,TP4,1600,SM,0.12875639915466308
4.0,TP4,1600,SM,0.13310032367706293
4.5,TP4,1600,SM,0.12742613554000823
5.0,TP4,1600,SM,0.13841041564941406
0.5,TP4,1800,SM,0.09843955516815187
1.0,TP4,1800,SM,0.11498632431030274
1.5,TP4,1800,SM,0.11043521881103514
2.0,TP4,1800,SM,0.11586995124816894
2.5,TP4,1800,SM,0.11852122783660889
3.0,TP4,1800,SM,0.12109352588653564
3.5,TP4,1800,SM,0.135720386505127
4.0,TP4,1800,SM,0.12856140136718744
4.5,TP4,1800,SM,0.12703515052795408
5.0,TP4,1800,SM,0.13958967208862305
0.5,TP4,1980,SM,0.10257030010223389
1.0,TP4,1980,SM,0.11165566444396974
1.5,TP4,1980,SM,0.10118570327758789
2.0,TP4,1980,SM,0.10998826026916504
2.5,TP4,1980,SM,0.1180014443397522
3.0,TP4,1980,SM,0.11894985437393188
3.5,TP4,1980,SM,0.11824551582336426
4.0,TP4,1980,SM,0.1277480602264404
4.5,TP4,1980,SM,0.12821985244750966
5.0,TP4,1980,SM,0.14031406402587887
0.5,TP4,800,SL,0.20857250452041626
1.0,TP4,800,SL,0.2086263656616211
1.5,TP4,800,SL,0.21097089290618892
2.0,TP4,800,SL,0.21719770431518556
2.5,TP4,800,SL,0.23184385538101193
3.0,TP4,800,SL,0.2301488423347473
3.5,TP4,800,SL,0.270596923828125
4.0,TP4,800,SL,0.2566383838653564
0.5,TP4,1000,SL,0.14663870334625245
1.0,TP4,1000,SL,0.14778528213500977
1.5,TP4,1000,SL,0.16935808181762696
2.0,TP4,1000,SL,0.16726303100585938
2.5,TP4,1000,SL,0.17846528768539427
3.0,TP4,1000,SL,0.18554051876068112
3.5,TP4,1000,SL,0.20153907775878907
4.0,TP4,1000,SL,0.19963245391845696
0.5,TP4,1200,SL,0.14302825927734375
1.0,TP4,1200,SL,0.13515424728393555
1.5,TP4,1200,SL,0.1512507390975952
2.0,TP4,1200,SL,0.15288825035095216
2.5,TP4,1200,SL,0.1611787176132202
3.0,TP4,1200,SL,0.16015765428543088
3.5,TP4,1200,SL,0.15934303283691406
4.0,TP4,1200,SL,0.1637097072601318
0.5,TP4,1400,SL,0.1110598921775818
1.0,TP4,1400,SL,0.12228083610534668
1.5,TP4,1400,SL,0.13847008705139158
2.0,TP4,1400,SL,0.13422074317932128
2.5,TP4,1400,SL,0.13458772897720336
3.0,TP4,1400,SL,0.14107654094696043
3.5,TP4,1400,SL,0.17315172195434575
4.0,TP4,1400,SL,0.14159698486328123
0.5,TP4,1600,SL,0.11626340627670288
1.0,TP4,1600,SL,0.10050296783447266
1.5,TP4,1600,SL,0.12381033897399898
2.0,TP4,1600,SL,0.12773761749267581
2.5,TP4,1600,SL,0.128520987033844
3.0,TP4,1600,SL,0.12892274856567382
3.5,TP4,1600,SL,0.12560420989990234
4.0,TP4,1600,SL,0.1314626884460449
0.5,TP4,1800,SL,0.10753243446350098
1.0,TP4,1800,SL,0.10259194374084472
1.5,TP4,1800,SL,0.12095016479492184
2.0,TP4,1800,SL,0.12187323570251465
2.5,TP4,1800,SL,0.12277948856353758
3.0,TP4,1800,SL,0.11661565065383911
3.5,TP4,1800,SL,0.1287093448638916
4.0,TP4,1800,SL,0.14906526088714575
0.5,TP4,1980,SL,0.10820894241333008
1.0,TP4,1980,SL,0.10384268760681152
1.5,TP4,1980,SL,0.11545844078063965
2.0,TP4,1980,SL,0.1108778476715088
2.5,TP4,1980,SL,0.11703196525573731
3.0,TP4,1980,SL,0.12419342041015624
3.5,TP4,1980,SL,0.12127310752868653
4.0,TP4,1980,SL,0.1250761318206787
0.5,TP4,800,MS,0.3302492117881775
1.0,TP4,800,MS,0.44169955253601084
1.5,TP4,800,MS,0.40289199352264393
2.0,TP4,800,MS,0.46017656326293943
2.5,TP4,800,MS,0.5230364131927489
3.0,TP4,800,MS,0.5931125473976135
0.5,TP4,1000,MS,0.2706510043144227
1.0,TP4,1000,MS,0.260304069519043
1.5,TP4,1000,MS,0.3010477590560912
2.0,TP4,1000,MS,0.31972975730895997
2.5,TP4,1000,MS,0.3847471117973328
3.0,TP4,1000,MS,0.45560498714447023
0.5,TP4,1200,MS,0.23588453531265263
1.0,TP4,1200,MS,0.21466617584228517
1.5,TP4,1200,MS,0.24505354404449456
2.0,TP4,1200,MS,0.25979313850402835
2.5,TP4,1200,MS,0.3154069089889526
3.0,TP4,1200,MS,0.32539347648620603
0.5,TP4,1400,MS,0.20303995370864872
1.0,TP4,1400,MS,0.20844850540161133
1.5,TP4,1400,MS,0.20585699558258055
2.0,TP4,1400,MS,0.27414293289184577
2.5,TP4,1400,MS,0.24295359849929804
3.0,TP4,1400,MS,0.26682400465011596
0.5,TP4,1600,MS,0.18657648086547857
1.0,TP4,1600,MS,0.1839509963989258
1.5,TP4,1600,MS,0.23495178222656224
2.0,TP4,1600,MS,0.20354514122009282
2.5,TP4,1600,MS,0.21728616237640372
3.0,TP4,1600,MS,0.2518336606025695
0.5,TP4,1800,MS,0.1804203343391419
1.0,TP4,1800,MS,0.17103047370910646
1.5,TP4,1800,MS,0.19057417392730713
2.0,TP4,1800,MS,0.19119124412536623
2.5,TP4,1800,MS,0.21241332054138173
3.0,TP4,1800,MS,0.2281212210655212
0.5,TP4,1980,MS,0.17973200798034672
1.0,TP4,1980,MS,0.16881246566772462
1.5,TP4,1980,MS,0.1907383346557617
2.0,TP4,1980,MS,0.20632157325744632
2.5,TP4,1980,MS,0.20745819568634025
3.0,TP4,1980,MS,0.23136868476867672
0.5,TP4,800,MM,0.3126525330543518
1.0,TP4,800,MM,0.3665386199951172
1.5,TP4,800,MM,0.39579621791839575
2.0,TP4,800,MM,0.46014366149902347
2.5,TP4,800,MM,0.5609783220291138
3.0,TP4,800,MM,0.5899014019966126
0.5,TP4,1000,MM,0.267935631275177
1.0,TP4,1000,MM,0.27686724662780765
1.5,TP4,1000,MM,0.30542064666748037
2.0,TP4,1000,MM,0.3227588176727295
2.5,TP4,1000,MM,0.36117692470550533
3.0,TP4,1000,MM,0.47101771116256713
0.5,TP4,1200,MM,0.2225777530670166
1.0,TP4,1200,MM,0.24783034324645997
1.5,TP4,1200,MM,0.24594311714172357
2.0,TP4,1200,MM,0.2665588855743409
2.5,TP4,1200,MM,0.37242607355117785
3.0,TP4,1200,MM,0.3279295468330383
0.5,TP4,1400,MM,0.20464856386184696
1.0,TP4,1400,MM,0.18650388717651367
1.5,TP4,1400,MM,0.20895633220672605
2.0,TP4,1400,MM,0.22832536697387698
2.5,TP4,1400,MM,0.2704385137557983
3.0,TP4,1400,MM,0.2623094964027404
0.5,TP4,1600,MM,0.18716287851333618
1.0,TP4,1600,MM,0.17608442306518554
1.5,TP4,1600,MM,0.23838500022888157
2.0,TP4,1600,MM,0.20785193443298344
2.5,TP4,1600,MM,0.20974423170089715
3.0,TP4,1600,MM,0.24294039964675904
0.5,TP4,1800,MM,0.18125511884689333
1.0,TP4,1800,MM,0.18443756103515624
1.5,TP4,1800,MM,0.19378718852996824
2.0,TP4,1800,MM,0.19772019386291506
2.5,TP4,1800,MM,0.20353947639465328
3.0,TP4,1800,MM,0.2353145051002502
0.5,TP4,1980,MM,0.17786581039428712
1.0,TP4,1980,MM,0.16986422538757326
1.5,TP4,1980,MM,0.18887547969818114
2.0,TP4,1980,MM,0.20518374443054202
2.5,TP4,1980,MM,0.20547473669052121
3.0,TP4,1980,MM,0.23825314760208127
0.5,TP4,800,ML,0.3083008217811585
1.0,TP4,800,ML,0.44600429534912117
1.5,TP4,800,ML,0.40129620552062983
2.0,TP4,800,ML,0.4643418312072754
2.5,TP4,800,ML,0.5129479122161864
0.5,TP4,1000,ML,0.25753087759017945
1.0,TP4,1000,ML,0.2635779857635498
1.5,TP4,1000,ML,0.3051663875579833
2.0,TP4,1000,ML,0.3260193824768066
2.5,TP4,1000,ML,0.3661436700820923
0.5,TP4,1200,ML,0.23543102741241462
1.0,TP4,1200,ML,0.21571779251098633
1.5,TP4,1200,ML,0.2514727449417114
2.0,TP4,1200,ML,0.2663775444030762
2.5,TP4,1200,ML,0.29122044563293453
0.5,TP4,1400,ML,0.19298721313476563
1.0,TP4,1400,ML,0.197737979888916
1.5,TP4,1400,ML,0.21750011920928952
2.0,TP4,1400,ML,0.2344935417175293
2.5,TP4,1400,ML,0.27414147138595574
0.5,TP4,1600,ML,0.18671238183975225
1.0,TP4,1600,ML,0.2031347751617432
1.5,TP4,1600,ML,0.2007216691970825
2.0,TP4,1600,ML,0.21242890357971192
2.5,TP4,1600,ML,0.21614792585372924
0.5,TP4,1800,ML,0.17026301145553588
1.0,TP4,1800,ML,0.18393869400024415
1.5,TP4,1800,ML,0.19872811317443845
2.0,TP4,1800,ML,0.2070377826690674
2.5,TP4,1800,ML,0.20428092479705806
0.5,TP4,1980,ML,0.17894586801528933
1.0,TP4,1980,ML,0.1884322166442871
1.5,TP4,1980,ML,0.2049835157394409
2.0,TP4,1980,ML,0.20879006385803225
2.5,TP4,1980,ML,0.21723622560501096
0.5,TP4,800,LS,1.4808821749687198
1.0,TP4,800,LS,2.0967966556549076
1.5,TP4,800,LS,3.905543336868284
2.0,TP4,800,LS,6.56715054512024
0.5,TP4,1000,LS,1.1582674074172974
1.0,TP4,1000,LS,1.5602039337158204
1.5,TP4,1000,LS,2.712776432037351
2.0,TP4,1000,LS,3.3643348217010507
0.5,TP4,1200,LS,0.9624235248565675
1.0,TP4,1200,LS,1.2350338935852052
1.5,TP4,1200,LS,1.6894665145874017
2.0,TP4,1200,LS,2.496472835540772
0.5,TP4,1400,LS,0.8117471385002136
1.0,TP4,1400,LS,1.0664769172668458
1.5,TP4,1400,LS,1.2681774711608886
2.0,TP4,1400,LS,1.8325297832489018
0.5,TP4,1600,LS,0.7827079892158508
1.0,TP4,1600,LS,0.9617336750030517
1.5,TP4,1600,LS,1.2253558588027953
2.0,TP4,1600,LS,1.7318735122680669
0.5,TP4,1800,LS,0.7881999683380128
1.0,TP4,1800,LS,0.9602981567382812
1.5,TP4,1800,LS,1.2223638105392456
2.0,TP4,1800,LS,1.7524732589721685
0.5,TP4,1980,LS,0.8006591868400574
1.0,TP4,1980,LS,0.9652422428131103
1.5,TP4,1980,LS,1.2368216371536254
2.0,TP4,1980,LS,1.7952477455139164
0.5,TP4,800,LM,1.4800043630599977
1.0,TP4,800,LM,2.099559307098389
1.5,TP4,800,LM,3.8935121297836286
2.0,TP4,800,LM,6.647430658340455
0.5,TP4,1000,LM,1.1573399829864504
1.0,TP4,1000,LM,1.560479497909546
1.5,TP4,1000,LM,2.472839579582213
2.0,TP4,1000,LM,3.357951784133912
0.5,TP4,1200,LM,0.963764729499817
1.0,TP4,1200,LM,1.2405664443969728
1.5,TP4,1200,LM,1.6913851785659784
