load,parallelization_strategy,frequency,request_type,performance
2.0,TP4,1200,LM,2.499025201797486
0.5,TP4,1400,LM,0.812055642604828
1.0,TP4,1400,LM,0.9969273090362549
1.5,TP4,1400,LM,1.2713783407211303
2.0,TP4,1400,LM,1.865530157089234
0.5,TP4,1600,LM,0.7897758221626282
1.0,TP4,1600,LM,0.9542672157287598
1.5,TP4,1600,LM,1.225618600845337
2.0,TP4,1600,LM,1.8494682312011723
0.5,TP4,1800,LM,0.7856110429763794
1.0,TP4,1800,LM,0.9610111236572266
1.5,TP4,1800,LM,1.2288130712509155
2.0,TP4,1800,LM,1.7565898895263676
0.5,TP4,1980,LM,0.7956186485290528
1.0,TP4,1980,LM,0.9757285594940186
1.5,TP4,1980,LM,1.2442497253417968
2.0,TP4,1980,LM,1.8000597000122076
0.5,TP4,800,LL,1.4821373867988588
1.0,TP4,800,LL,2.101882791519165
1.5,TP4,800,LL,4.014344968795775
0.5,TP4,1000,LL,1.1610802459716798
1.0,TP4,1000,LL,1.5673789501190187
1.5,TP4,1000,LL,2.485593004226683
0.5,TP4,1200,LL,0.9611872839927674
1.0,TP4,1200,LL,1.2408675193786622
1.5,TP4,1200,LL,1.6954673957824702
0.5,TP4,1400,LL,0.8130472970008851
1.0,TP4,1400,LL,0.9981487274169922
1.5,TP4,1400,LL,1.273405156135559
0.5,TP4,1600,LL,0.7873860597610474
1.0,TP4,1600,LL,0.9584159851074219
1.5,TP4,1600,LL,1.2263663721084592
0.5,TP4,1800,LL,0.7860893917083741
1.0,TP4,1800,LL,0.9573463916778565
1.5,TP4,1800,LL,1.226087050437927
0.5,TP4,1980,LL,0.7914494228363038
1.0,TP4,1980,LL,0.9711609363555909
1.5,TP4,1980,LL,1.2411559915542603
0.5,TP2,800,SS,0.2760498571395874
1.0,TP2,800,SS,0.28215951919555665
1.5,TP2,800,SS,0.3495409774780272
2.0,TP2,800,SS,0.38463811874389653
2.5,TP2,800,SS,0.4534773874282835
3.0,TP2,800,SS,0.4928063583374022
3.5,TP2,800,SS,2.2789149856567383
4.0,TP2,800,SS,4.234855217933655
4.5,TP2,800,SS,5.51250679731369
5.0,TP2,800,SS,9.683910770416258
5.5,TP2,800,SS,12.108908159732817
6.0,TP2,800,SS,13.316313138008118
6.5,TP2,800,SS,15.145620298385621
7.0,TP2,800,SS,16.11758371591568
0.5,TP2,1000,SS,0.23033698320388796
1.0,TP2,1000,SS,0.21936969757080077
1.5,TP2,1000,SS,0.24517968177795407
2.0,TP2,1000,SS,0.2782070636749268
2.5,TP2,1000,SS,0.2923299384117126
3.0,TP2,1000,SS,0.2988296961784363
3.5,TP2,1000,SS,0.35134153366088877
4.0,TP2,1000,SS,0.6225198078155514
4.5,TP2,1000,SS,2.1562218117713923
5.0,TP2,1000,SS,3.418463668823242
5.5,TP2,1000,SS,5.855923075675963
6.0,TP2,1000,SS,6.798978343009948
6.5,TP2,1000,SS,8.566463601589204
7.0,TP2,1000,SS,9.875245735645294
0.5,TP2,1200,SS,0.17389856576919557
1.0,TP2,1200,SS,0.2075211524963379
1.5,TP2,1200,SS,0.21013324737548827
2.0,TP2,1200,SS,0.22817621231079105
2.5,TP2,1200,SS,0.22381812334060666
3.0,TP2,1200,SS,0.25095684766769405
3.5,TP2,1200,SS,0.24745065689086915
4.0,TP2,1200,SS,0.34776523590087843
4.5,TP2,1200,SS,0.3591514992713928
5.0,TP2,1200,SS,1.494485340118408
5.5,TP2,1200,SS,2.5818801474571225
6.0,TP2,1200,SS,3.629122538566589
6.5,TP2,1200,SS,5.092687630653382
7.0,TP2,1200,SS,6.343267331123352
0.5,TP2,1400,SS,0.15644219636917117
1.0,TP2,1400,SS,0.15620236396789555
1.5,TP2,1400,SS,0.19571642875671386
2.0,TP2,1400,SS,0.19370365142822268
2.5,TP2,1400,SS,0.19642950773239135
3.0,TP2,1400,SS,0.2055850076675415
3.5,TP2,1400,SS,0.2363820743560791
4.0,TP2,1400,SS,0.2257357931137084
4.5,TP2,1400,SS,0.24808595657348598
5.0,TP2,1400,SS,0.40888829231262175
5.5,TP2,1400,SS,1.5358487915992733
6.0,TP2,1400,SS,2.1185137605667115
6.5,TP2,1400,SS,3.4566000699996957
7.0,TP2,1400,SS,4.572090401649475
0.5,TP2,1600,SS,0.1483811402320862
1.0,TP2,1600,SS,0.17327075004577638
1.5,TP2,1600,SS,0.17153410911560057
2.0,TP2,1600,SS,0.18507394790649415
2.5,TP2,1600,SS,0.19308614969253537
3.0,TP2,1600,SS,0.18807178974151612
3.5,TP2,1600,SS,0.20719245910644535
4.0,TP2,1600,SS,0.22624055862426756
4.5,TP2,1600,SS,0.2261743688583374
5.0,TP2,1600,SS,0.284669713973999
5.5,TP2,1600,SS,0.9952551269531245
6.0,TP2,1600,SS,1.5720175647735588
6.5,TP2,1600,SS,2.7317553162574773
7.0,TP2,1600,SS,3.6880996131896966
0.5,TP2,1800,SS,0.1486160206794739
1.0,TP2,1800,SS,0.18804097175598147
1.5,TP2,1800,SS,0.1765822696685791
2.0,TP2,1800,SS,0.16966643333435058
2.5,TP2,1800,SS,0.18395369768142697
3.0,TP2,1800,SS,0.19446609258651726
3.5,TP2,1800,SS,0.21155654907226565
4.0,TP2,1800,SS,0.22454045295715327
4.5,TP2,1800,SS,0.22798203945159912
5.0,TP2,1800,SS,0.2646939945220947
5.5,TP2,1800,SS,0.7635871100425717
6.0,TP2,1800,SS,1.6325895547866818
6.5,TP2,1800,SS,2.617302191257478
7.0,TP2,1800,SS,3.457893767356872
0.5,TP2,1980,SS,0.14793859243392948
1.0,TP2,1980,SS,0.16544046401977539
1.5,TP2,1980,SS,0.1782556104660034
2.0,TP2,1980,SS,0.17383956909179688
2.5,TP2,1980,SS,0.18268677711486817
3.0,TP2,1980,SS,0.19496675968170157
3.5,TP2,1980,SS,0.20152577400207522
4.0,TP2,1980,SS,0.28628329277038567
4.5,TP2,1980,SS,0.2306974577903744
5.0,TP2,1980,SS,0.25643712997436524
5.5,TP2,1980,SS,0.7486891531944273
6.0,TP2,1980,SS,1.4600670385360714
6.5,TP2,1980,SS,2.5352459907531744
7.0,TP2,1980,SS,3.367693722248077
0.5,TP2,800,SM,0.30007076025009155
1.0,TP2,800,SM,0.27376747131347656
1.5,TP2,800,SM,0.3572017717361449
2.0,TP2,800,SM,0.35764508247375487
2.5,TP2,800,SM,10.563019626140594
3.0,TP2,800,SM,15.521608309745787
3.5,TP2,800,SM,17.85703465461731
4.0,TP2,800,SM,19.31855620384216
4.5,TP2,800,SM,38.15937775373459
5.0,TP2,800,SM,41.11428790092468
0.5,TP2,1000,SM,0.22161555767059327
1.0,TP2,1000,SM,0.250792121887207
1.5,TP2,1000,SM,0.24283950328826903
2.0,TP2,1000,SM,0.2784651279449463
2.5,TP2,1000,SM,3.9426905751228327
3.0,TP2,1000,SM,9.45617426395416
3.5,TP2,1000,SM,12.154803714752198
4.0,TP2,1000,SM,13.478237018585203
4.5,TP2,1000,SM,27.041639788150786
5.0,TP2,1000,SM,29.783456916809083
0.5,TP2,1200,SM,0.1930357623100281
1.0,TP2,1200,SM,0.195330810546875
1.5,TP2,1200,SM,0.25386456012725817
2.0,TP2,1200,SM,0.22777981758117677
2.5,TP2,1200,SM,0.24083652257919305
3.0,TP2,1200,SM,6.615712549686428
3.5,TP2,1200,SM,8.806965684890747
4.0,TP2,1200,SM,10.357788467407225
4.5,TP2,1200,SM,21.067383909225462
5.0,TP2,1200,SM,23.22864903450012
0.5,TP2,1400,SM,0.16644632816314697
1.0,TP2,1400,SM,0.19250807762145997
1.5,TP2,1400,SM,0.18647906303405762
2.0,TP2,1400,SM,0.2610964298248291
2.5,TP2,1400,SM,0.2101875782012939
3.0,TP2,1400,SM,5.459868271350859
3.5,TP2,1400,SM,7.666269311904908
4.0,TP2,1400,SM,8.884374880790709
4.5,TP2,1400,SM,17.4388649725914
5.0,TP2,1400,SM,20.51474917411804
0.5,TP2,1600,SM,0.1760909676551819
1.0,TP2,1600,SM,0.16907100677490236
1.5,TP2,1600,SM,0.16210609912872312
2.0,TP2,1600,SM,0.19233946800231935
2.5,TP2,1600,SM,0.19687472581863402
3.0,TP2,1600,SM,4.660679886341093
3.5,TP2,1600,SM,6.656794118881226
4.0,TP2,1600,SM,8.004923129081725
4.5,TP2,1600,SM,16.283012850284575
5.0,TP2,1600,SM,19.112854957580566
0.5,TP2,1800,SM,0.16614826917648315
1.0,TP2,1800,SM,0.1579753875732422
1.5,TP2,1800,SM,0.1742063522338867
2.0,TP2,1800,SM,0.1844886302947998
2.5,TP2,1800,SM,0.19203587532043456
3.0,TP2,1800,SM,4.592490191459654
3.5,TP2,1800,SM,6.424448900222779
4.0,TP2,1800,SM,7.8163048124313335
4.5,TP2,1800,SM,15.824938011169433
5.0,TP2,1800,SM,18.569413356781006
0.5,TP2,1980,SM,0.17877153635025025
1.0,TP2,1980,SM,0.16929612159729004
1.5,TP2,1980,SM,0.1802255582809448
2.0,TP2,1980,SM,0.21159534454345708
2.5,TP2,1980,SM,0.18265071392059326
3.0,TP2,1980,SM,4.394467017650602
3.5,TP2,1980,SM,6.367835845947266
4.0,TP2,1980,SM,7.683322358131407
4.5,TP2,1980,SM,15.724287314414978
5.0,TP2,1980,SM,18.361621694564818
0.5,TP2,800,SL,0.3023491287231445
1.0,TP2,800,SL,0.276373291015625
1.5,TP2,800,SL,34.62822451114654
2.0,TP2,800,SL,41.66703906059265
2.5,TP2,800,SL,45.16410977602005
3.0,TP2,800,SL,54.80626401424403
3.5,TP2,800,SL,87.88376292228699
4.0,TP2,800,SL,98.58671781539917
0.5,TP2,1000,SL,0.20741465806961062
1.0,TP2,1000,SL,0.2472973346710205
1.5,TP2,1000,SL,23.74547263145447
2.0,TP2,1000,SL,30.19403953552246
2.5,TP2,1000,SL,33.93538690328598
3.0,TP2,1000,SL,40.679495527744265
3.5,TP2,1000,SL,69.7808739566803
4.0,TP2,1000,SL,76.9321640253067
0.5,TP2,1200,SL,0.1977497696876526
1.0,TP2,1200,SL,0.19862055778503418
1.5,TP2,1200,SL,17.16374726295471
2.0,TP2,1200,SL,24.104130506515503
2.5,TP2,1200,SL,27.355818691253663
3.0,TP2,1200,SL,32.777992451190926
3.5,TP2,1200,SL,59.858797035217286
4.0,TP2,1200,SL,64.65066224098206
0.5,TP2,1400,SL,0.17447510719299317
1.0,TP2,1400,SL,0.1845879077911377
1.5,TP2,1400,SL,14.488296184539793
2.0,TP2,1400,SL,20.66428623199463
2.5,TP2,1400,SL,24.715764379501344
3.0,TP2,1400,SL,29.647139298915846
3.5,TP2,1400,SL,54.525191898345945
4.0,TP2,1400,SL,58.96573184967041
0.5,TP2,1600,SL,0.15979300260543824
1.0,TP2,1600,SL,0.16423935890197755
1.5,TP2,1600,SL,13.581450786590576
2.0,TP2,1600,SL,19.117008876800536
2.5,TP2,1600,SL,23.12546072244644
3.0,TP2,1600,SL,25.624401438236234
3.5,TP2,1600,SL,51.855666418075565
4.0,TP2,1600,SL,56.49065200805664
0.5,TP2,1800,SL,0.16689173936843874
1.0,TP2,1800,SL,0.15403671264648439
1.5,TP2,1800,SL,12.769261322021483
2.0,TP2,1800,SL,18.830554389953612
2.5,TP2,1800,SL,22.52195728302002
3.0,TP2,1800,SL,25.03259241580963
3.5,TP2,1800,SL,51.445594272613526
4.0,TP2,1800,SL,55.135689501762386
0.5,TP2,1980,SL,0.16590978860855102
1.0,TP2,1980,SL,0.1734696388244629
1.5,TP2,1980,SL,12.672550048828125
2.0,TP2,1980,SL,18.413780975341798
2.5,TP2,1980,SL,21.93462594509125
3.0,TP2,1980,SL,24.712766227722167
3.5,TP2,1980,SL,50.702576122283936
4.0,TP2,1980,SL,54.44983704090118
0.5,TP2,800,MS,0.5415150046348571
1.0,TP2,800,MS,0.6658280849456788
1.5,TP2,800,MS,0.8645936918258661
2.0,TP2,800,MS,3.821101570129396
2.5,TP2,800,MS,8.70413038253784
3.0,TP2,800,MS,12.92960223197937
0.5,TP2,1000,MS,0.39747970819473266
1.0,TP2,1000,MS,0.49770956039428715
1.5,TP2,1000,MS,0.5705518722534179
2.0,TP2,1000,MS,0.758023500442505
2.5,TP2,1000,MS,3.4332512784004208
3.0,TP2,1000,MS,6.691083748340606
0.5,TP2,1200,MS,0.360439944267273
1.0,TP2,1200,MS,0.3831285953521729
1.5,TP2,1200,MS,0.42543632030487055
2.0,TP2,1200,MS,0.5045293807983399
2.5,TP2,1200,MS,1.4736267447471618
3.0,TP2,1200,MS,3.4732781982421876
0.5,TP2,1400,MS,0.3128681921958924
1.0,TP2,1400,MS,0.3102038860321045
1.5,TP2,1400,MS,0.34750126361846906
2.0,TP2,1400,MS,0.41754035949707036
2.5,TP2,1400,MS,0.5463252234458923
3.0,TP2,1400,MS,2.078229782581329
0.5,TP2,1600,MS,0.2899579071998597
1.0,TP2,1600,MS,0.3041237831115723
1.5,TP2,1600,MS,0.32642939567565904
2.0,TP2,1600,MS,0.3885113716125489
2.5,TP2,1600,MS,0.5305324959754942
3.0,TP2,1600,MS,1.694441599845886
0.5,TP2,1800,MS,0.287621443271637
1.0,TP2,1800,MS,0.29167022705078127
1.5,TP2,1800,MS,0.33376708984374986
2.0,TP2,1800,MS,0.38570857048034674
2.5,TP2,1800,MS,0.42132891416549684
3.0,TP2,1800,MS,1.7030759119987486
0.5,TP2,1980,MS,0.2909923720359803
1.0,TP2,1980,MS,0.3120543956756592
1.5,TP2,1980,MS,0.338354182243347
2.0,TP2,1980,MS,0.38545093536376956
2.5,TP2,1980,MS,0.41807952404022214
3.0,TP2,1980,MS,1.6500890159606931
0.5,TP2,800,MM,0.5418511438369751
1.0,TP2,800,MM,0.6215362071990967
1.5,TP2,800,MM,13.770079145431517
2.0,TP2,800,MM,17.145680904388428
2.5,TP2,800,MM,36.757389969825745
3.0,TP2,800,MM,39.8724591255188
0.5,TP2,1000,MM,0.42038716316223146
1.0,TP2,1000,MM,0.5723443031311036
1.5,TP2,1000,MM,8.06427876472473
2.0,TP2,1000,MM,11.63422737121582
2.5,TP2,1000,MM,25.678920097351075
3.0,TP2,1000,MM,29.163592050075533
0.5,TP2,1200,MM,0.3624124312400818
1.0,TP2,1200,MM,0.3846770763397217
1.5,TP2,1200,MM,5.0896394395828235
2.0,TP2,1200,MM,8.890981769561767
2.5,TP2,1200,MM,19.696874372959137
3.0,TP2,1200,MM,22.473473200798033
0.5,TP2,1400,MM,0.30948065280914305
1.0,TP2,1400,MM,0.33755240440368656
1.5,TP2,1400,MM,3.816546206474303
2.0,TP2,1400,MM,7.277431535720826
2.5,TP2,1400,MM,16.67137615919113
3.0,TP2,1400,MM,19.669474012851715
0.5,TP2,1600,MM,0.30575559616088865
1.0,TP2,1600,MM,0.3060751438140869
1.5,TP2,1600,MM,2.8084431505203247
2.0,TP2,1600,MM,6.486933994293214
2.5,TP2,1600,MM,15.37208032131195
3.0,TP2,1600,MM,18.601352210044862
0.5,TP2,1800,MM,0.2872701311111451
1.0,TP2,1800,MM,0.30167622566223146
1.5,TP2,1800,MM,2.9164579820632923
2.0,TP2,1800,MM,6.059590101242065
2.5,TP2,1800,MM,14.970572514533997
3.0,TP2,1800,MM,18.227912845611574
0.5,TP2,1980,MM,0.29541802406311035
1.0,TP2,1980,MM,0.325644588470459
1.5,TP2,1980,MM,2.7131871700286854
2.0,TP2,1980,MM,6.022167730331422
2.5,TP2,1980,MM,14.894137375354767
3.0,TP2,1980,MM,18.1333255982399
0.5,TP2,800,ML,0.49569139242172244
1.0,TP2,800,ML,35.44528455734253
1.5,TP2,800,ML,42.92670273780823
2.0,TP2,800,ML,87.76301560401917
2.5,TP2,800,ML,95.99505022525787
0.5,TP2,1000,ML,0.394405689239502
1.0,TP2,1000,ML,24.71124577522278
1.5,TP2,1000,ML,32.19572095394134
2.0,TP2,1000,ML,68.1435769557953
2.5,TP2,1000,ML,74.10124794244766
0.5,TP2,1200,ML,0.3323530340194702
1.0,TP2,1200,ML,17.080555105209353
1.5,TP2,1200,ML,25.819150385856627
2.0,TP2,1200,ML,56.14073143005371
2.5,TP2,1200,ML,61.800074994564056
0.5,TP2,1400,ML,0.31077800750732426
1.0,TP2,1400,ML,14.606638431549074
1.5,TP2,1400,ML,23.431492438316344
2.0,TP2,1400,ML,51.36706414222717
2.5,TP2,1400,ML,56.35991741418839
0.5,TP2,1600,ML,0.2883501696586609
1.0,TP2,1600,ML,13.384936141967774
1.5,TP2,1600,ML,22.32588499546051
2.0,TP2,1600,ML,49.52230839729309
2.5,TP2,1600,ML,53.77647236585617
0.5,TP2,1800,ML,0.28069597244262695
1.0,TP2,1800,ML,11.632335233688355
1.5,TP2,1800,ML,21.554990100860593
2.0,TP2,1800,ML,48.73283863067627
2.5,TP2,1800,ML,52.57078159809112
0.5,TP2,1980,ML,0.29635119915008545
1.0,TP2,1980,ML,11.275673103332519
1.5,TP2,1980,ML,21.42041106700897
2.0,TP2,1980,ML,48.153810596466066
2.5,TP2,1980,ML,51.97023430585861
0.5,TP2,800,LS,2.609851422309876
1.0,TP2,800,LS,6.251399898529053
1.5,TP2,800,LS,18.95793060302734
2.0,TP2,800,LS,25.165592098236086
0.5,TP2,1000,LS,2.0346497249603273
1.0,TP2,1000,LS,3.034565591812134
1.5,TP2,1000,LS,11.403480453491209
2.0,TP2,1000,LS,16.36393823623657
0.5,TP2,1200,LS,1.689003715515137
1.0,TP2,1200,LS,2.4379549026489262
1.5,TP2,1200,LS,6.827073206901548
2.0,TP2,1200,LS,11.612124156951905
0.5,TP2,1400,LS,1.4376957917213442
1.0,TP2,1400,LS,2.044811058044434
1.5,TP2,1400,LS,4.502334518432614
2.0,TP2,1400,LS,8.466721391677858
0.5,TP2,1600,LS,1.4405538153648378
1.0,TP2,1600,LS,2.0386632919311527
1.5,TP2,1600,LS,4.496596579551693
2.0,TP2,1600,LS,8.39333930015564
0.5,TP2,1800,LS,1.4340433192253115
1.0,TP2,1800,LS,2.0436338901519777
1.5,TP2,1800,LS,4.466867580413815
2.0,TP2,1800,LS,8.371595954895021
0.5,TP2,1980,LS,1.4599670982360842
1.0,TP2,1980,LS,2.0924067497253422
1.5,TP2,1980,LS,4.606509490013119
2.0,TP2,1980,LS,8.770177364349365
0.5,TP2,800,LM,2.6075521469116216
1.0,TP2,800,LM,6.259832811355591
1.5,TP2,800,LM,18.960162401199337
2.0,TP2,800,LM,25.174459409713744
0.5,TP2,1000,LM,2.0423015618324283
1.0,TP2,1000,LM,3.071681308746338
1.5,TP2,1000,LM,11.486585245132444
2.0,TP2,1000,LM,16.4852153301239
0.5,TP2,1200,LM,0.953516616131
1.0,TP2,1200,LM,2.450409507751465
1.5,TP2,1200,LM,6.83076353549957
2.0,TP2,1200,LM,11.533010625839234
0.5,TP2,1400,LM,1.440457901954651
1.0,TP2,1400,LM,2.026555442810059
1.5,TP2,1400,LM,4.5021241044998135
2.0,TP2,1400,LM,8.437835454940796
0.5,TP2,1600,LM,1.4336923122406007
1.0,TP2,1600,LM,2.045135545730591
1.5,TP2,1600,LM,4.5554638051986664
2.0,TP2,1600,LM,8.376560497283936
0.5,TP2,1800,LM,1.4329556632041933
1.0,TP2,1800,LM,2.033923149108887
1.5,TP2,1800,LM,4.474572043418881
2.0,TP2,1800,LM,8.381417417526245
0.5,TP2,1980,LM,1.458307263851166
1.0,TP2,1980,LM,2.086873531341553
1.5,TP2,1980,LM,4.592201337814328
2.0,TP2,1980,LM,8.67228970527649
0.5,TP2,800,LL,2.609375286102295
1.0,TP2,800,LL,6.254303455352784
1.5,TP2,800,LL,19.02516545295715
0.5,TP2,1000,LL,2.0401464724540714
1.0,TP2,1000,LL,3.070727443695069
1.5,TP2,1000,LL,11.453946962356564
0.5,TP2,1200,LL,1.6927393245697024
1.0,TP2,1200,LL,2.4470545768737795
1.5,TP2,1200,LL,6.815238990783689
0.5,TP2,1400,LL,1.4382174348831178
1.0,TP2,1400,LL,2.038929653167725
1.5,TP2,1400,LL,4.50006788730621
0.5,TP2,1600,LL,1.430961174964905
1.0,TP2,1600,LL,2.0267606258392337
1.5,TP2,1600,LL,4.481874308586117
0.5,TP2,1800,LL,1.431627666950226
1.0,TP2,1800,LL,2.0450919151306155
1.5,TP2,1800,LL,4.4653417444229095
0.5,TP2,1980,LL,1.4638771080970765
1.0,TP2,1980,LL,2.145870208740235
1.5,TP2,1980,LL,4.587263603210446
